Jahr,Wochennummer,Wochenbeginn,Lat,Long,Ort,Durchschnitt
2019,14,2019-04-01,41.4039,2.2045,Poblenou,34.062
2019,15,2019-04-08,41.4039,2.2045,Poblenou,39.286
2019,16,2019-04-15,41.4039,2.2045,Poblenou,20.082
2019,17,2019-04-22,41.4039,2.2045,Poblenou,32.865
2019,18,2019-04-29,41.4039,2.2045,Poblenou,31.250
2019,14,2019-04-01,41.3788,2.1331,Sants,31.291
2019,15,2019-04-08,41.3788,2.1331,Sants,39.792
2019,16,2019-04-15,41.3788,2.1331,Sants,21.714
2019,17,2019-04-22,41.3788,2.1331,Sants,26.481
2019,18,2019-04-29,41.3788,2.1331,Sants,26.274
2019,14,2019-04-01,41.3853,2.1538,Eixample,43.708
2019,15,2019-04-08,41.3853,2.1538,Eixample,52.973
2019,16,2019-04-15,41.3853,2.1538,Eixample,33.130
2019,17,2019-04-22,41.3853,2.1538,Eixample,42.971
2019,18,2019-04-29,41.3853,2.1538,Eixample,43.244
2019,14,2019-04-01,41.3987,2.1534,Gràcia,38.333
2019,15,2019-04-08,41.3987,2.1534,Gràcia,47.526
2019,16,2019-04-15,41.3987,2.1534,Gràcia,23.631
2019,17,2019-04-22,41.3987,2.1534,Gràcia,34.477
2019,18,2019-04-29,41.3987,2.1534,Gràcia,34.982
2019,14,2019-04-01,41.3864,2.1874,Ciutadella,31.210
2019,15,2019-04-08,41.3864,2.1874,Ciutadella,34.571
2019,16,2019-04-15,41.3864,2.1874,Ciutadella,13.058
2019,17,2019-04-22,41.3864,2.1874,Ciutadella,30.108
2019,18,2019-04-29,41.3864,2.1874,Ciutadella,28.292
2019,14,2019-04-01,41.4261,2.148,Vall Hebron,29.812
2019,15,2019-04-08,41.4261,2.148,Vall Hebron,32.897
2019,16,2019-04-15,41.4261,2.148,Vall Hebron,16.845
2019,17,2019-04-22,41.4261,2.148,Vall Hebron,26.469
2019,18,2019-04-29,41.4261,2.148,Vall Hebron,25.679
2019,14,2019-04-01,41.3875,2.1151,Palau Reial,23.424
2019,15,2019-04-08,41.3875,2.1151,Palau Reial,29.658
2019,16,2019-04-15,41.3875,2.1151,Palau Reial,16.970
2019,17,2019-04-22,41.3875,2.1151,Palau Reial,23.034
2019,18,2019-04-29,41.3875,2.1151,Palau Reial,22.712
2019,19,2019-05-06,41.4039,2.2045,Poblenou,27.513
2019,20,2019-05-13,41.4039,2.2045,Poblenou,32.464
2019,21,2019-05-20,41.4039,2.2045,Poblenou,42.615
2019,22,2019-05-27,41.4039,2.2045,Poblenou,36.940
2019,19,2019-05-06,41.3788,2.1331,Sants,28.397
2019,20,2019-05-13,41.3788,2.1331,Sants,24.357
2019,21,2019-05-20,41.3788,2.1331,Sants,28.159
2019,22,2019-05-27,41.3788,2.1331,Sants,25.714
2019,19,2019-05-06,41.3853,2.1538,Eixample,44.738
2019,20,2019-05-13,41.3853,2.1538,Eixample,49.774
2019,21,2019-05-20,41.3853,2.1538,Eixample,56.320
2019,22,2019-05-27,41.3853,2.1538,Eixample,48.611
2019,19,2019-05-06,41.3987,2.1534,Gràcia,34.278
2019,20,2019-05-13,41.3987,2.1534,Gràcia,39.661
2019,21,2019-05-20,41.3987,2.1534,Gràcia,48.386
2019,22,2019-05-27,41.3987,2.1534,Gràcia,39.373
2019,19,2019-05-06,41.3864,2.1874,Ciutadella,26.372
2019,20,2019-05-13,41.3864,2.1874,Ciutadella,29.899
2019,21,2019-05-20,41.3864,2.1874,Ciutadella,38.590
2019,22,2019-05-27,41.3864,2.1874,Ciutadella,35.577
2019,19,2019-05-06,41.4261,2.148,Vall Hebron,24.034
2019,20,2019-05-13,41.4261,2.148,Vall Hebron,28.470
2019,21,2019-05-20,41.4261,2.148,Vall Hebron,36.156
2019,22,2019-05-27,41.4261,2.148,Vall Hebron,25.452
2019,19,2019-05-06,41.3875,2.1151,Palau Reial,22.277
2019,20,2019-05-13,41.3875,2.1151,Palau Reial,23.645
2019,21,2019-05-20,41.3875,2.1151,Palau Reial,27.494
2019,22,2019-05-27,41.3875,2.1151,Palau Reial,27.048
2019,23,2019-06-03,41.4039,2.2045,Poblenou,32.210
2019,24,2019-06-10,41.4039,2.2045,Poblenou,33.639
2019,25,2019-06-17,41.4039,2.2045,Poblenou,35.806
2019,26,2019-06-24,41.4039,2.2045,Poblenou,38.470
2019,23,2019-06-03,41.3788,2.1331,Sants,25.067
2019,24,2019-06-10,41.3788,2.1331,Sants,31.229
2019,25,2019-06-17,41.3788,2.1331,Sants,27.188
2019,26,2019-06-24,41.3788,2.1331,Sants,38.952
2019,23,2019-06-03,41.3853,2.1538,Eixample,40.789
2019,24,2019-06-10,41.3853,2.1538,Eixample,39.542
2019,25,2019-06-17,41.3853,2.1538,Eixample,46.278
2019,26,2019-06-24,41.3853,2.1538,Eixample,64.096
2019,23,2019-06-03,41.3987,2.1534,Gràcia,31.489
2019,24,2019-06-10,41.3987,2.1534,Gràcia,35.379
2019,25,2019-06-17,41.3987,2.1534,Gràcia,43.314
2019,26,2019-06-24,41.3987,2.1534,Gràcia,57.679
2019,23,2019-06-03,41.3864,2.1874,Ciutadella,27.489
2019,24,2019-06-10,41.3864,2.1874,Ciutadella,29.602
2019,25,2019-06-17,41.3864,2.1874,Ciutadella,32.642
2019,26,2019-06-24,41.3864,2.1874,Ciutadella,33.774
2019,23,2019-06-03,41.4261,2.148,Vall Hebron,25.818
2019,24,2019-06-10,41.4261,2.148,Vall Hebron,25.183
2019,25,2019-06-17,41.4261,2.148,Vall Hebron,28.427
2019,26,2019-06-24,41.4261,2.148,Vall Hebron,39.304
2019,23,2019-06-03,41.3875,2.1151,Palau Reial,24.214
2019,24,2019-06-10,41.3875,2.1151,Palau Reial,26.400
2019,25,2019-06-17,41.3875,2.1151,Palau Reial,29.033
2019,26,2019-06-24,41.3875,2.1151,Palau Reial,40.244
2019,27,2019-07-01,41.4039,2.2045,Poblenou,33.250
2019,28,2019-07-08,41.4039,2.2045,Poblenou,39.495
2019,29,2019-07-15,41.4039,2.2045,Poblenou,29.885
2019,30,2019-07-22,41.4039,2.2045,Poblenou,33.313
2019,31,2019-07-29,41.4039,2.2045,Poblenou,32.767
2019,27,2019-07-01,41.3788,2.1331,Sants,32.171
2019,28,2019-07-08,41.3788,2.1331,Sants,28.577
2019,29,2019-07-15,41.3788,2.1331,Sants,22.754
2019,30,2019-07-22,41.3788,2.1331,Sants,38.292
2019,31,2019-07-29,41.3788,2.1331,Sants,20.944
2019,27,2019-07-01,41.3853,2.1538,Eixample,56.564
2019,28,2019-07-08,41.3853,2.1538,Eixample,53.599
2019,29,2019-07-15,41.3853,2.1538,Eixample,46.447
2019,30,2019-07-22,41.3853,2.1538,Eixample,66.739
2019,31,2019-07-29,41.3853,2.1538,Eixample,42.236
2019,27,2019-07-01,41.3987,2.1534,Gràcia,46.923
2019,28,2019-07-08,41.3987,2.1534,Gràcia,45.774
2019,29,2019-07-15,41.3987,2.1534,Gràcia,37.315
2019,30,2019-07-22,41.3987,2.1534,Gràcia,60.031
2019,31,2019-07-29,41.3987,2.1534,Gràcia,38.408
2019,27,2019-07-01,41.3864,2.1874,Ciutadella,31.064
2019,28,2019-07-08,41.3864,2.1874,Ciutadella,35.999
2019,29,2019-07-15,41.3864,2.1874,Ciutadella,26.639
2019,30,2019-07-22,41.3864,2.1874,Ciutadella,27.636
2019,31,2019-07-29,41.3864,2.1874,Ciutadella,31.982
2019,27,2019-07-01,41.4261,2.148,Vall Hebron,33.799
2019,28,2019-07-08,41.4261,2.148,Vall Hebron,29.642
2019,29,2019-07-15,41.4261,2.148,Vall Hebron,21.287
2019,30,2019-07-22,41.4261,2.148,Vall Hebron,47.646
2019,31,2019-07-29,41.4261,2.148,Vall Hebron,22.078
2019,27,2019-07-01,41.3875,2.1151,Palau Reial,35.731
2019,28,2019-07-08,41.3875,2.1151,Palau Reial,27.131
2019,29,2019-07-15,41.3875,2.1151,Palau Reial,19.389
2019,30,2019-07-22,41.3875,2.1151,Palau Reial,38.604
2019,31,2019-07-29,41.3875,2.1151,Palau Reial,17.599
2019,32,2019-08-05,41.4039,2.2045,Poblenou,25.347
2019,33,2019-08-12,41.4039,2.2045,Poblenou,23.659
2019,34,2019-08-19,41.4039,2.2045,Poblenou,22.747
2019,35,2019-08-26,41.4039,2.2045,Poblenou,33.511
2019,32,2019-08-05,41.3788,2.1331,Sants,20.695
2019,33,2019-08-12,41.3788,2.1331,Sants,7.313
2019,34,2019-08-19,41.3788,2.1331,Sants,14.187
2019,35,2019-08-26,41.3788,2.1331,Sants,25.354
2019,32,2019-08-05,41.3853,2.1538,Eixample,37.785
2019,33,2019-08-12,41.3853,2.1538,Eixample,29.258
2019,34,2019-08-19,41.3853,2.1538,Eixample,38.624
2019,35,2019-08-26,41.3853,2.1538,Eixample,51.513
2019,32,2019-08-05,41.3987,2.1534,Gràcia,34.808
2019,33,2019-08-12,41.3987,2.1534,Gràcia,24.783
2019,34,2019-08-19,41.3987,2.1534,Gràcia,35.570
2019,35,2019-08-26,41.3987,2.1534,Gràcia,47.712
2019,32,2019-08-05,41.3864,2.1874,Ciutadella,24.035
2019,33,2019-08-12,41.3864,2.1874,Ciutadella,21.160
2019,34,2019-08-19,41.3864,2.1874,Ciutadella,22.079
2019,35,2019-08-26,41.3864,2.1874,Ciutadella,30.413
2019,32,2019-08-05,41.4261,2.148,Vall Hebron,23.917
2019,33,2019-08-12,41.4261,2.148,Vall Hebron,17.175
2019,34,2019-08-19,41.4261,2.148,Vall Hebron,22.837
2019,35,2019-08-26,41.4261,2.148,Vall Hebron,27.358
2019,32,2019-08-05,41.3875,2.1151,Palau Reial,19.214
2019,33,2019-08-12,41.3875,2.1151,Palau Reial,13.713
2019,34,2019-08-19,41.3875,2.1151,Palau Reial,19.843
2019,35,2019-08-26,41.3875,2.1151,Palau Reial,28.112
2019,36,2019-09-02,41.4039,2.2045,Poblenou,26.353
2019,37,2019-09-09,41.4039,2.2045,Poblenou,25.542
2019,38,2019-09-16,41.4039,2.2045,Poblenou,39.551
2019,39,2019-09-23,41.4039,2.2045,Poblenou,30.197
2019,40,2019-09-30,41.4039,2.2045,Poblenou,32.148
2019,36,2019-09-02,41.3788,2.1331,Sants,22.950
2019,37,2019-09-09,41.3788,2.1331,Sants,27.854
2019,38,2019-09-16,41.3788,2.1331,Sants,42.471
2019,39,2019-09-23,41.3788,2.1331,Sants,24.610
2019,40,2019-09-30,41.3788,2.1331,Sants,26.898
2019,36,2019-09-02,41.3853,2.1538,Eixample,43.408
2019,37,2019-09-09,41.3853,2.1538,Eixample,51.404
2019,38,2019-09-16,41.3853,2.1538,Eixample,68.282
2019,39,2019-09-23,41.3853,2.1538,Eixample,46.756
2019,40,2019-09-30,41.3853,2.1538,Eixample,48.810
2019,36,2019-09-02,41.3987,2.1534,Gràcia,38.899
2019,37,2019-09-09,41.3987,2.1534,Gràcia,36.314
2019,38,2019-09-16,41.3987,2.1534,Gràcia,56.391
2019,39,2019-09-23,41.3987,2.1534,Gràcia,37.640
2019,40,2019-09-30,41.3987,2.1534,Gràcia,40.960
2019,36,2019-09-02,41.3864,2.1874,Ciutadella,21.473
2019,37,2019-09-09,41.3864,2.1874,Ciutadella,20.321
2019,38,2019-09-16,41.3864,2.1874,Ciutadella,33.706
2019,39,2019-09-23,41.3864,2.1874,Ciutadella,29.182
2019,40,2019-09-30,41.3864,2.1874,Ciutadella,29.328
2019,36,2019-09-02,41.4261,2.148,Vall Hebron,23.512
2019,37,2019-09-09,41.4261,2.148,Vall Hebron,20.442
2019,38,2019-09-16,41.4261,2.148,Vall Hebron,34.993
2019,39,2019-09-23,41.4261,2.148,Vall Hebron,25.429
2019,40,2019-09-30,41.4261,2.148,Vall Hebron,25.845
2019,36,2019-09-02,41.3875,2.1151,Palau Reial,19.477
2019,37,2019-09-09,41.3875,2.1151,Palau Reial,20.092
2019,38,2019-09-16,41.3875,2.1151,Palau Reial,38.942
2019,39,2019-09-23,41.3875,2.1151,Palau Reial,24.448
2019,40,2019-09-30,41.3875,2.1151,Palau Reial,28.031
2019,41,2019-10-07,41.4039,2.2045,Poblenou,35.367
2019,42,2019-10-14,41.4039,2.2045,Poblenou,40.940
2019,43,2019-10-21,41.4039,2.2045,Poblenou,35.882
2019,44,2019-10-28,41.4039,2.2045,Poblenou,46.473
2019,41,2019-10-07,41.3788,2.1331,Sants,27.958
2019,42,2019-10-14,41.3788,2.1331,Sants,30.818
2019,43,2019-10-21,41.3788,2.1331,Sants,35.289
2019,44,2019-10-28,41.3788,2.1331,Sants,42.149
2019,41,2019-10-07,41.3853,2.1538,Eixample,47.743
2019,42,2019-10-14,41.3853,2.1538,Eixample,47.512
2019,43,2019-10-21,41.3853,2.1538,Eixample,51.523
2019,44,2019-10-28,41.3853,2.1538,Eixample,56.393
2019,41,2019-10-07,41.3987,2.1534,Gràcia,41.758
2019,42,2019-10-14,41.3987,2.1534,Gràcia,42.016
2019,43,2019-10-21,41.3987,2.1534,Gràcia,44.455
2019,44,2019-10-28,41.3987,2.1534,Gràcia,51.071
2019,41,2019-10-07,41.3864,2.1874,Ciutadella,31.048
2019,42,2019-10-14,41.3864,2.1874,Ciutadella,37.019
2019,43,2019-10-21,41.3864,2.1874,Ciutadella,32.347
2019,44,2019-10-28,41.3864,2.1874,Ciutadella,41.685
2019,41,2019-10-07,41.4261,2.148,Vall Hebron,27.052
2019,42,2019-10-14,41.4261,2.148,Vall Hebron,24.422
2019,43,2019-10-21,41.4261,2.148,Vall Hebron,30.979
2019,44,2019-10-28,41.4261,2.148,Vall Hebron,32.929
2019,41,2019-10-07,41.3875,2.1151,Palau Reial,27.363
2019,42,2019-10-14,41.3875,2.1151,Palau Reial,26.295
2019,43,2019-10-21,41.3875,2.1151,Palau Reial,29.936
2019,44,2019-10-28,41.3875,2.1151,Palau Reial,32.542
2019,45,2019-11-04,41.4039,2.2045,Poblenou,26.371
2019,46,2019-11-11,41.4039,2.2045,Poblenou,35.480
2019,47,2019-11-18,41.4039,2.2045,Poblenou,39.675
2019,48,2019-11-25,41.4039,2.2045,Poblenou,44.382
2019,45,2019-11-04,41.3788,2.1331,Sants,21.532
2019,46,2019-11-11,41.3788,2.1331,Sants,31.989
2019,47,2019-11-18,41.3788,2.1331,Sants,41.627
2019,48,2019-11-25,41.3788,2.1331,Sants,33.004
2019,45,2019-11-04,41.3853,2.1538,Eixample,35.450
2019,46,2019-11-11,41.3853,2.1538,Eixample,46.533
2019,47,2019-11-18,41.3853,2.1538,Eixample,53.270
2019,48,2019-11-25,41.3853,2.1538,Eixample,52.959
2019,45,2019-11-04,41.3987,2.1534,Gràcia,25.906
2019,46,2019-11-11,41.3987,2.1534,Gràcia,36.729
2019,47,2019-11-18,41.3987,2.1534,Gràcia,43.845
2019,48,2019-11-25,41.3987,2.1534,Gràcia,43.840
2019,45,2019-11-04,41.3864,2.1874,Ciutadella,22.263
2019,46,2019-11-11,41.3864,2.1874,Ciutadella,30.798
2019,47,2019-11-18,41.3864,2.1874,Ciutadella,37.892
2019,48,2019-11-25,41.3864,2.1874,Ciutadella,37.120
2019,45,2019-11-04,41.4261,2.148,Vall Hebron,14.657
2019,46,2019-11-11,41.4261,2.148,Vall Hebron,22.915
2019,47,2019-11-18,41.4261,2.148,Vall Hebron,28.848
2019,48,2019-11-25,41.4261,2.148,Vall Hebron,27.818
2019,45,2019-11-04,41.3875,2.1151,Palau Reial,17.484
2019,46,2019-11-11,41.3875,2.1151,Palau Reial,24.929
2019,47,2019-11-18,41.3875,2.1151,Palau Reial,28.632
2019,48,2019-11-25,41.3875,2.1151,Palau Reial,27.849
2019,49,2019-12-02,41.4039,2.2045,Poblenou,43.644
2019,50,2019-12-09,41.4039,2.2045,Poblenou,32.388
2019,51,2019-12-16,41.4039,2.2045,Poblenou,42.359
2019,52,2019-12-23,41.4039,2.2045,Poblenou,35.842
2020,1,2019-12-30,41.4039,2.2045,Poblenou,35.921
2019,49,2019-12-02,41.3788,2.1331,Sants,31.687
2019,50,2019-12-09,41.3788,2.1331,Sants,22.185
2019,51,2019-12-16,41.3788,2.1331,Sants,35.084
2019,52,2019-12-23,41.3788,2.1331,Sants,28.426
2020,1,2019-12-30,41.3788,2.1331,Sants,30.464
2019,49,2019-12-02,41.3853,2.1538,Eixample,51.218
2019,50,2019-12-09,41.3853,2.1538,Eixample,39.529
2019,51,2019-12-16,41.3853,2.1538,Eixample,55.318
2019,52,2019-12-23,41.3853,2.1538,Eixample,45.715
2020,1,2019-12-30,41.3853,2.1538,Eixample,41.090
2019,49,2019-12-02,41.3987,2.1534,Gràcia,38.705
2019,50,2019-12-09,41.3987,2.1534,Gràcia,32.129
2019,51,2019-12-16,41.3987,2.1534,Gràcia,46.618
2019,52,2019-12-23,41.3987,2.1534,Gràcia,43.008
2020,1,2019-12-30,41.3987,2.1534,Gràcia,44.273
2019,49,2019-12-02,41.3864,2.1874,Ciutadella,32.478
2019,50,2019-12-09,41.3864,2.1874,Ciutadella,26.855
2019,51,2019-12-16,41.3864,2.1874,Ciutadella,34.658
2019,52,2019-12-23,41.3864,2.1874,Ciutadella,28.633
2020,1,2019-12-30,41.3864,2.1874,Ciutadella,34.808
2019,49,2019-12-02,41.4261,2.148,Vall Hebron,23.946
2019,50,2019-12-09,41.4261,2.148,Vall Hebron,19.463
2019,51,2019-12-16,41.4261,2.148,Vall Hebron,33.682
2019,52,2019-12-23,41.4261,2.148,Vall Hebron,34.144
2020,1,2019-12-30,41.4261,2.148,Vall Hebron,32.103
2019,49,2019-12-02,41.3875,2.1151,Palau Reial,26.594
2019,50,2019-12-09,41.3875,2.1151,Palau Reial,16.739
2019,51,2019-12-16,41.3875,2.1151,Palau Reial,39.154
2019,52,2019-12-23,41.3875,2.1151,Palau Reial,25.456
2020,1,2019-12-30,41.3875,2.1151,Palau Reial,31.035
2020,2,2020-01-06,41.4039,2.2045,Poblenou,47.323
2020,3,2020-01-13,41.4039,2.2045,Poblenou,52.703
2020,4,2020-01-20,41.4039,2.2045,Poblenou,27.513
2020,5,2020-01-27,41.4039,2.2045,Poblenou,46.772
2020,2,2020-01-06,41.3788,2.1331,Sants,42.579
2020,3,2020-01-13,41.3788,2.1331,Sants,40.215
2020,4,2020-01-20,41.3788,2.1331,Sants,29.187
2020,5,2020-01-27,41.3788,2.1331,Sants,42.139
2020,2,2020-01-06,41.3853,2.1538,Eixample,58.261
2020,3,2020-01-13,41.3853,2.1538,Eixample,57.485
2020,4,2020-01-20,41.3853,2.1538,Eixample,41.096
2020,5,2020-01-27,41.3853,2.1538,Eixample,57.089
2020,2,2020-01-06,41.3987,2.1534,Gràcia,54.410
2020,3,2020-01-13,41.3987,2.1534,Gràcia,49.104
2020,4,2020-01-20,41.3987,2.1534,Gràcia,35.709
2020,5,2020-01-27,41.3987,2.1534,Gràcia,47.143
2020,2,2020-01-06,41.3864,2.1874,Ciutadella,41.267
2020,3,2020-01-13,41.3864,2.1874,Ciutadella,44.754
2020,4,2020-01-20,41.3864,2.1874,Ciutadella,26.487
2020,5,2020-01-27,41.3864,2.1874,Ciutadella,41.847
2020,2,2020-01-06,41.4261,2.148,Vall Hebron,37.447
2020,3,2020-01-13,41.4261,2.148,Vall Hebron,26.953
2020,4,2020-01-20,41.4261,2.148,Vall Hebron,19.374
