Jahr,Wochennummer,Lat,Long,Ort,Durchschnitt
2020,2,41.4261,2.148,Vall Hebron,39.957
2020,3,41.4261,2.148,Vall Hebron,20.442
2020,4,41.4261,2.148,Vall Hebron,7.774
2020,5,41.4261,2.148,Vall Hebron,15.377
2020,1,41.3875,2.1151,Palau Reial,13.502
2020,2,41.3875,2.1151,Palau Reial,22.359
2020,3,41.3875,2.1151,Palau Reial,16.251
2020,4,41.3875,2.1151,Palau Reial,10.838
2020,5,41.3875,2.1151,Palau Reial,28.364
2020,6,41.4039,2.2045,Poblenou,26.593
2020,7,41.4039,2.2045,Poblenou,20.227
2020,8,41.4039,2.2045,Poblenou,17.647
2020,9,41.4039,2.2045,Poblenou,16.075
2020,6,41.3788,2.1331,Sants,16.210
2020,7,41.3788,2.1331,Sants,10.196
2020,8,41.3788,2.1331,Sants,11.378
2020,9,41.3788,2.1331,Sants,11.199
2020,6,41.3853,2.1538,Eixample,47.151
2020,7,41.3853,2.1538,Eixample,25.953
2020,8,41.3853,2.1538,Eixample,31.229
2020,9,41.3853,2.1538,Eixample,25.435
2020,6,41.3987,2.1534,Gràcia,27.251
2020,7,41.3987,2.1534,Gràcia,16.966
2020,8,41.3987,2.1534,Gràcia,24.341
2020,9,41.3987,2.1534,Gràcia,21.563
2020,6,41.3864,2.1874,Ciutadella,26.751
2020,7,41.3864,2.1874,Ciutadella,9.930
2020,8,41.3864,2.1874,Ciutadella,15.935
2020,9,41.3864,2.1874,Ciutadella,12.789
2020,6,41.4261,2.148,Vall Hebron,14.684
2020,7,41.4261,2.148,Vall Hebron,7.203
2020,8,41.4261,2.148,Vall Hebron,14.738
2020,9,41.4261,2.148,Vall Hebron,6.377
2020,6,41.3875,2.1151,Palau Reial,11.189
2020,7,41.3875,2.1151,Palau Reial,8.462
2020,8,41.3875,2.1151,Palau Reial,10.505
2020,9,41.3875,2.1151,Palau Reial,8.113
2020,10,41.4039,2.2045,Poblenou,7.023
2020,11,41.4039,2.2045,Poblenou,13.081
2020,12,41.4039,2.2045,Poblenou,4.283
2020,13,41.4039,2.2045,Poblenou,2.227
2020,14,41.4039,2.2045,Poblenou,2.251
2020,10,41.3788,2.1331,Sants,4.401
2020,11,41.3788,2.1331,Sants,8.712
2020,12,41.3788,2.1331,Sants,2.530
2020,13,41.3788,2.1331,Sants,1.421
2020,14,41.3788,2.1331,Sants,1.841
2020,10,41.3853,2.1538,Eixample,15.224
2020,11,41.3853,2.1538,Eixample,21.284
2020,12,41.3853,2.1538,Eixample,5.549
2020,13,41.3853,2.1538,Eixample,3.941
2020,14,41.3853,2.1538,Eixample,5.740
2020,10,41.3987,2.1534,Gràcia,8.626
2020,11,41.3987,2.1534,Gràcia,19.015
2020,12,41.3987,2.1534,Gràcia,5.590
2020,13,41.3987,2.1534,Gràcia,4.286
2020,14,41.3987,2.1534,Gràcia,4.809
2020,10,41.3864,2.1874,Ciutadella,5.541
2020,11,41.3864,2.1874,Ciutadella,13.256
2020,12,41.3864,2.1874,Ciutadella,2.592
2020,13,41.3864,2.1874,Ciutadella,1.402
2020,14,41.3864,2.1874,Ciutadella,2.320
2020,10,41.4261,2.148,Vall Hebron,5.615
2020,11,41.4261,2.148,Vall Hebron,13.716
2020,12,41.4261,2.148,Vall Hebron,6.850
2020,13,41.4261,2.148,Vall Hebron,1.559
2020,14,41.4261,2.148,Vall Hebron,2.955
2020,10,41.3875,2.1151,Palau Reial,5.302
2020,11,41.3875,2.1151,Palau Reial,7.850
2020,12,41.3875,2.1151,Palau Reial,1.994
2020,13,41.3875,2.1151,Palau Reial,1.099
2020,14,41.3875,2.1151,Palau Reial,1.525
2020,15,41.4039,2.2045,Poblenou,2.407
2020,16,41.4039,2.2045,Poblenou,2.130
2020,17,41.4039,2.2045,Poblenou,3.407
2020,18,41.4039,2.2045,Poblenou,2.998
2020,15,41.3788,2.1331,Sants,2.292
2020,16,41.3788,2.1331,Sants,1.546
2020,17,41.3788,2.1331,Sants,2.147
2020,18,41.3788,2.1331,Sants,1.540
2020,15,41.3853,2.1538,Eixample,5.482
2020,16,41.3853,2.1538,Eixample,3.660
2020,17,41.3853,2.1538,Eixample,5.425
2020,18,41.3853,2.1538,Eixample,4.259
2020,15,41.3987,2.1534,Gràcia,3.785
2020,16,41.3987,2.1534,Gràcia,3.754
2020,17,41.3987,2.1534,Gràcia,5.290
2020,18,41.3987,2.1534,Gràcia,2.527
2020,15,41.3864,2.1874,Ciutadella,2.626
2020,16,41.3864,2.1874,Ciutadella,1.760
2020,17,41.3864,2.1874,Ciutadella,3.319
2020,18,41.3864,2.1874,Ciutadella,2.418
2020,15,41.4261,2.148,Vall Hebron,5.985
2020,16,41.4261,2.148,Vall Hebron,3.022
2020,15,41.3875,2.1151,Palau Reial,1.579
2020,16,41.3875,2.1151,Palau Reial,1.239
2020,17,41.3875,2.1151,Palau Reial,1.581
2020,18,41.3875,2.1151,Palau Reial,1.120
2020,19,41.4039,2.2045,Poblenou,5.243
2020,20,41.4039,2.2045,Poblenou,2.231
2020,21,41.4039,2.2045,Poblenou,5.384
2020,22,41.4039,2.2045,Poblenou,3.572
2020,19,41.3788,2.1331,Sants,4.532
2020,20,41.3788,2.1331,Sants,1.601
2020,21,41.3788,2.1331,Sants,4.439
2020,22,41.3788,2.1331,Sants,1.963
2020,19,41.3853,2.1538,Eixample,12.062
2020,20,41.3853,2.1538,Eixample,4.734
2020,21,41.3853,2.1538,Eixample,13.727
2020,22,41.3853,2.1538,Eixample,8.699
2020,19,41.3987,2.1534,Gràcia,8.426
2020,20,41.3987,2.1534,Gràcia,4.341
2020,21,41.3987,2.1534,Gràcia,10.337
2020,22,41.3987,2.1534,Gràcia,6.695
2020,19,41.3864,2.1874,Ciutadella,5.500
2020,20,41.3864,2.1874,Ciutadella,2.840
2020,21,41.3864,2.1874,Ciutadella,8.005
2020,22,41.3864,2.1874,Ciutadella,2.757
2020,19,41.4261,2.148,Vall Hebron,1.333
2020,20,41.4261,2.148,Vall Hebron,1.815
2020,21,41.4261,2.148,Vall Hebron,2.972
2020,22,41.4261,2.148,Vall Hebron,1.762
2020,19,41.3875,2.1151,Palau Reial,2.624
2020,20,41.3875,2.1151,Palau Reial,1.096
2020,21,41.3875,2.1151,Palau Reial,3.150
2020,22,41.3875,2.1151,Palau Reial,1.593
2020,23,41.4039,2.2045,Poblenou,3.017
2020,24,41.4039,2.2045,Poblenou,3.478
2020,25,41.4039,2.2045,Poblenou,5.055
2020,26,41.4039,2.2045,Poblenou,8.105
2020,27,41.4039,2.2045,Poblenou,5.132
2020,23,41.3788,2.1331,Sants,1.769
2020,24,41.3788,2.1331,Sants,1.738
2020,25,41.3788,2.1331,Sants,2.349
2020,26,41.3788,2.1331,Sants,3.957
2020,27,41.3788,2.1331,Sants,2.560
2020,23,41.3853,2.1538,Eixample,7.028
2020,24,41.3853,2.1538,Eixample,10.561
2020,25,41.3853,2.1538,Eixample,12.453
2020,26,41.3853,2.1538,Eixample,15.667
2020,27,41.3853,2.1538,Eixample,16.529
2020,23,41.3987,2.1534,Gràcia,4.354
2020,24,41.3987,2.1534,Gràcia,6.094
2020,25,41.3987,2.1534,Gràcia,6.638
2020,26,41.3987,2.1534,Gràcia,8.534
2020,27,41.3987,2.1534,Gràcia,7.023
2020,23,41.3864,2.1874,Ciutadella,1.828
2020,24,41.3864,2.1874,Ciutadella,2.014
2020,25,41.3864,2.1874,Ciutadella,2.426
2020,26,41.3864,2.1874,Ciutadella,4.851
2020,27,41.3864,2.1874,Ciutadella,2.704
2020,23,41.4261,2.148,Vall Hebron,1.929
2020,24,41.4261,2.148,Vall Hebron,2.708
2020,25,41.4261,2.148,Vall Hebron,3.935
2020,26,41.4261,2.148,Vall Hebron,3.967
2020,27,41.4261,2.148,Vall Hebron,2.636
2020,23,41.3875,2.1151,Palau Reial,1.306
2020,24,41.3875,2.1151,Palau Reial,1.362
2020,25,41.3875,2.1151,Palau Reial,1.632
2020,26,41.3875,2.1151,Palau Reial,6.024
2020,27,41.3875,2.1151,Palau Reial,2.680
2020,28,41.4039,2.2045,Poblenou,4.625
2020,29,41.4039,2.2045,Poblenou,2.553
2020,30,41.4039,2.2045,Poblenou,4.933
2020,31,41.4039,2.2045,Poblenou,6.297
2020,28,41.3788,2.1331,Sants,3.357
2020,29,41.3788,2.1331,Sants,1.679
2020,30,41.3788,2.1331,Sants,3.061
2020,31,41.3788,2.1331,Sants,3.350
2020,28,41.3853,2.1538,Eixample,16.352
2020,29,41.3853,2.1538,Eixample,12.703
2020,30,41.3853,2.1538,Eixample,12.559
2020,31,41.3853,2.1538,Eixample,14.181
2020,28,41.3987,2.1534,Gràcia,7.100
2020,29,41.3987,2.1534,Gràcia,4.912
2020,30,41.3987,2.1534,Gràcia,7.037
2020,31,41.3987,2.1534,Gràcia,8.132
2020,28,41.3864,2.1874,Ciutadella,2.998
2020,29,41.3864,2.1874,Ciutadella,1.704
2020,30,41.3864,2.1874,Ciutadella,3.040
2020,31,41.3864,2.1874,Ciutadella,3.761
2020,28,41.4261,2.148,Vall Hebron,2.678
2020,29,41.4261,2.148,Vall Hebron,1.590
2020,30,41.4261,2.148,Vall Hebron,2.906
2020,31,41.4261,2.148,Vall Hebron,3.128
2020,28,41.3875,2.1151,Palau Reial,3.925
2020,29,41.3875,2.1151,Palau Reial,1.466
2020,30,41.3875,2.1151,Palau Reial,1.559
2020,31,41.3875,2.1151,Palau Reial,3.175
2020,32,41.4039,2.2045,Poblenou,3.753
2020,33,41.4039,2.2045,Poblenou,3.062
2020,34,41.4039,2.2045,Poblenou,3.281
2020,35,41.4039,2.2045,Poblenou,4.718
2020,36,41.4039,2.2045,Poblenou,4.976
2020,32,41.3788,2.1331,Sants,2.255
2020,33,41.3788,2.1331,Sants,2.164
2020,34,41.3788,2.1331,Sants,1.491
2020,35,41.3788,2.1331,Sants,1.717
2020,36,41.3788,2.1331,Sants,2.156
2020,32,41.3853,2.1538,Eixample,13.459
2020,33,41.3853,2.1538,Eixample,9.065
2020,34,41.3853,2.1538,Eixample,7.662
2020,35,41.3853,2.1538,Eixample,9.408
2020,36,41.3853,2.1538,Eixample,13.041
2020,32,41.3987,2.1534,Gràcia,7.391
2020,33,41.3987,2.1534,Gràcia,5.496
2020,34,41.3987,2.1534,Gràcia,5.110
2020,35,41.3987,2.1534,Gràcia,4.905
2020,36,41.3987,2.1534,Gràcia,6.676
2020,32,41.3864,2.1874,Ciutadella,2.426
2020,33,41.3864,2.1874,Ciutadella,2.683
2020,34,41.3864,2.1874,Ciutadella,2.693
2020,35,41.3864,2.1874,Ciutadella,3.872
2020,36,41.3864,2.1874,Ciutadella,2.828
2020,32,41.4261,2.148,Vall Hebron,1.993
2020,33,41.4261,2.148,Vall Hebron,2.287
2020,34,41.4261,2.148,Vall Hebron,2.631
2020,35,41.4261,2.148,Vall Hebron,6.074
2020,36,41.4261,2.148,Vall Hebron,3.256
2020,32,41.3875,2.1151,Palau Reial,1.328
2020,33,41.3875,2.1151,Palau Reial,3.881
2020,34,41.3875,2.1151,Palau Reial,4.581
2020,35,41.3875,2.1151,Palau Reial,2.268
2020,36,41.3875,2.1151,Palau Reial,1.974
2020,37,41.4039,2.2045,Poblenou,4.494
2020,38,41.4039,2.2045,Poblenou,10.193
2020,39,41.4039,2.2045,Poblenou,6.511
2020,40,41.4039,2.2045,Poblenou,6.498
2020,37,41.3788,2.1331,Sants,2.314
2020,38,41.3788,2.1331,Sants,7.563
2020,39,41.3788,2.1331,Sants,3.164
2020,40,41.3788,2.1331,Sants,3.871
2020,37,41.3853,2.1538,Eixample,12.428
2020,38,41.3853,2.1538,Eixample,21.761
2020,39,41.3853,2.1538,Eixample,11.994
2020,40,41.3853,2.1538,Eixample,14.210
2020,37,41.3987,2.1534,Gràcia,10.724
2020,38,41.3987,2.1534,Gràcia,17.028
2020,39,41.3987,2.1534,Gràcia,6.528
2020,40,41.3987,2.1534,Gràcia,9.675
2020,37,41.3864,2.1874,Ciutadella,3.469
2020,38,41.3864,2.1874,Ciutadella,10.944
2020,39,41.3864,2.1874,Ciutadella,5.339
2020,40,41.3864,2.1874,Ciutadella,4.910
2020,37,41.4261,2.148,Vall Hebron,2.372
2020,38,41.4261,2.148,Vall Hebron,7.230
2020,39,41.4261,2.148,Vall Hebron,3.789
2020,40,41.4261,2.148,Vall Hebron,4.414
2020,37,41.3875,2.1151,Palau Reial,1.880
2020,38,41.3875,2.1151,Palau Reial,7.627
2020,39,41.3875,2.1151,Palau Reial,3.813
2020,40,41.3875,2.1151,Palau Reial,2.505
2020,41,41.4039,2.2045,Poblenou,11.918
2020,42,41.4039,2.2045,Poblenou,6.205
2020,43,41.4039,2.2045,Poblenou,14.087
2020,44,41.4039,2.2045,Poblenou,15.040
2020,41,41.3788,2.1331,Sants,5.695
2020,42,41.3788,2.1331,Sants,3.330
2020,43,41.3788,2.1331,Sants,8.539
2020,44,41.3788,2.1331,Sants,9.074
2020,41,41.3853,2.1538,Eixample,21.165
2020,42,41.3853,2.1538,Eixample,14.288
2020,43,41.3853,2.1538,Eixample,32.162
2020,44,41.3853,2.1538,Eixample,26.001
2020,41,41.3987,2.1534,Gràcia,14.451
2020,42,41.3987,2.1534,Gràcia,8.246
2020,43,41.3987,2.1534,Gràcia,12.141
2020,44,41.3987,2.1534,Gràcia,17.245
2020,41,41.3864,2.1874,Ciutadella,8.429
2020,42,41.3864,2.1874,Ciutadella,2.928
2020,43,41.3864,2.1874,Ciutadella,10.313
2020,44,41.3864,2.1874,Ciutadella,9.992
2020,41,41.4261,2.148,Vall Hebron,10.412
2020,42,41.4261,2.148,Vall Hebron,3.729
2020,43,41.4261,2.148,Vall Hebron,6.140
2020,44,41.4261,2.148,Vall Hebron,6.591
2020,41,41.3875,2.1151,Palau Reial,3.794
2020,42,41.3875,2.1151,Palau Reial,1.434
2020,43,41.3875,2.1151,Palau Reial,3.614
2020,44,41.3875,2.1151,Palau Reial,5.640
2020,45,41.4039,2.2045,Poblenou,8.391
2020,46,41.4039,2.2045,Poblenou,23.445
2020,47,41.4039,2.2045,Poblenou,19.809
2020,48,41.4039,2.2045,Poblenou,25.702
2020,45,41.3788,2.1331,Sants,4.644
2020,46,41.3788,2.1331,Sants,14.720
2020,47,41.3788,2.1331,Sants,10.356
2020,48,41.3788,2.1331,Sants,15.390
2020,45,41.3853,2.1538,Eixample,18.470
2020,46,41.3853,2.1538,Eixample,44.662
2020,47,41.3853,2.1538,Eixample,31.430
2020,48,41.3853,2.1538,Eixample,33.820
2020,45,41.3987,2.1534,Gràcia,12.966
2020,46,41.3987,2.1534,Gràcia,21.567
2020,47,41.3987,2.1534,Gràcia,17.677
2020,48,41.3987,2.1534,Gràcia,16.161
2020,45,41.3864,2.1874,Ciutadella,6.479
2020,46,41.3864,2.1874,Ciutadella,23.160
2020,47,41.3864,2.1874,Ciutadella,13.226
2020,48,41.3864,2.1874,Ciutadella,18.623
2020,45,41.4261,2.148,Vall Hebron,6.922
2020,46,41.4261,2.148,Vall Hebron,10.934
2020,47,41.4261,2.148,Vall Hebron,11.339
2020,48,41.4261,2.148,Vall Hebron,6.298
2020,45,41.3875,2.1151,Palau Reial,3.171
2020,46,41.3875,2.1151,Palau Reial,11.336
2020,47,41.3875,2.1151,Palau Reial,7.191
2020,48,41.3875,2.1151,Palau Reial,8.530
