Lat,Long,Ort,Tag,Wert
41.3788,2.1331,Sants,1,33.205
41.3788,2.1331,Sants,2,35.117
41.3788,2.1331,Sants,3,32.647
41.3788,2.1331,Sants,4,32.305
41.3788,2.1331,Sants,5,31.674
41.3788,2.1331,Sants,6,30.648
41.3788,2.1331,Sants,7,32.076
41.3788,2.1331,Sants,8,37.284
41.3788,2.1331,Sants,9,39.250
41.3788,2.1331,Sants,10,36.266
41.3788,2.1331,Sants,11,32.115
41.3788,2.1331,Sants,12,31.404
41.3788,2.1331,Sants,13,32.876
41.3788,2.1331,Sants,14,35.146
41.3788,2.1331,Sants,15,30.328
41.3788,2.1331,Sants,16,33.915
41.3788,2.1331,Sants,17,38.359
41.3788,2.1331,Sants,18,37.522
41.3788,2.1331,Sants,19,36.706
41.3788,2.1331,Sants,20,33.519
41.3788,2.1331,Sants,21,33.990
41.3788,2.1331,Sants,22,30.737
41.3788,2.1331,Sants,23,33.455
41.3788,2.1331,Sants,24,39.354
41.3788,2.1331,Sants,25,33.891
41.3788,2.1331,Sants,26,34.578
41.3788,2.1331,Sants,27,33.145
41.3788,2.1331,Sants,28,33.807
41.3788,2.1331,Sants,29,38.203
41.3788,2.1331,Sants,30,43.778
41.3788,2.1331,Sants,31,42.468
41.3853,2.1538,Eixample,1,65.078
41.3853,2.1538,Eixample,2,71.648
41.3853,2.1538,Eixample,3,73.270
41.3853,2.1538,Eixample,4,70.712
41.3853,2.1538,Eixample,5,65.961
41.3853,2.1538,Eixample,6,65.636
41.3853,2.1538,Eixample,7,65.982
41.3853,2.1538,Eixample,8,79.779
41.3853,2.1538,Eixample,9,80.951
41.3853,2.1538,Eixample,10,71.288
41.3853,2.1538,Eixample,11,64.053
41.3853,2.1538,Eixample,12,68.723
41.3853,2.1538,Eixample,13,70.267
41.3853,2.1538,Eixample,14,78.215
41.3853,2.1538,Eixample,15,65.077
41.3853,2.1538,Eixample,16,78.004
41.3853,2.1538,Eixample,17,81.432
41.3853,2.1538,Eixample,18,75.136
41.3853,2.1538,Eixample,19,78.599
41.3853,2.1538,Eixample,20,69.761
41.3853,2.1538,Eixample,21,72.453
41.3853,2.1538,Eixample,22,70.847
41.3853,2.1538,Eixample,23,71.518
41.3853,2.1538,Eixample,24,72.728
41.3853,2.1538,Eixample,25,84.693
41.3853,2.1538,Eixample,26,79.019
41.3853,2.1538,Eixample,27,71.794
41.3853,2.1538,Eixample,28,77.037
41.3853,2.1538,Eixample,29,82.574
41.3853,2.1538,Eixample,30,89.507
41.3853,2.1538,Eixample,31,81.429
41.3864,2.1874,Ciutadella,1,34.944
41.3864,2.1874,Ciutadella,2,37.630
41.3864,2.1874,Ciutadella,3,38.881
41.3864,2.1874,Ciutadella,4,35.170
41.3864,2.1874,Ciutadella,5,36.432
41.3864,2.1874,Ciutadella,6,30.885
41.3864,2.1874,Ciutadella,7,38.928
41.3864,2.1874,Ciutadella,8,38.498
41.3864,2.1874,Ciutadella,9,43.387
41.3864,2.1874,Ciutadella,10,40.409
41.3864,2.1874,Ciutadella,11,38.002
41.3864,2.1874,Ciutadella,12,34.207
41.3864,2.1874,Ciutadella,13,37.384
41.3864,2.1874,Ciutadella,14,36.389
41.3864,2.1874,Ciutadella,15,34.700
41.3864,2.1874,Ciutadella,16,35.967
41.3864,2.1874,Ciutadella,17,43.339
41.3864,2.1874,Ciutadella,18,38.128
41.3864,2.1874,Ciutadella,19,41.912
41.3864,2.1874,Ciutadella,20,36.569
41.3864,2.1874,Ciutadella,21,37.998
41.3864,2.1874,Ciutadella,22,34.868
41.3864,2.1874,Ciutadella,23,44.561
41.3864,2.1874,Ciutadella,24,46.178
41.3864,2.1874,Ciutadella,25,39.686
41.3864,2.1874,Ciutadella,26,37.270
41.3864,2.1874,Ciutadella,27,37.453
41.3864,2.1874,Ciutadella,28,42.717
41.3864,2.1874,Ciutadella,29,42.798
41.3864,2.1874,Ciutadella,30,46.786
41.3864,2.1874,Ciutadella,31,49.591
41.3875,2.1151,Palau Reial,1,24.626
41.3875,2.1151,Palau Reial,2,29.941
41.3875,2.1151,Palau Reial,3,28.570
41.3875,2.1151,Palau Reial,4,25.472
41.3875,2.1151,Palau Reial,5,25.756
41.3875,2.1151,Palau Reial,6,21.954
41.3875,2.1151,Palau Reial,7,22.063
41.3875,2.1151,Palau Reial,8,29.780
41.3875,2.1151,Palau Reial,9,31.951
41.3875,2.1151,Palau Reial,10,28.423
41.3875,2.1151,Palau Reial,11,25.693
41.3875,2.1151,Palau Reial,12,26.646
41.3875,2.1151,Palau Reial,13,27.847
41.3875,2.1151,Palau Reial,14,27.474
41.3875,2.1151,Palau Reial,15,23.302
41.3875,2.1151,Palau Reial,16,27.128
41.3875,2.1151,Palau Reial,17,33.272
41.3875,2.1151,Palau Reial,18,31.729
41.3875,2.1151,Palau Reial,19,30.777
41.3875,2.1151,Palau Reial,20,27.535
41.3875,2.1151,Palau Reial,21,28.636
41.3875,2.1151,Palau Reial,22,26.321
41.3875,2.1151,Palau Reial,23,28.299
41.3875,2.1151,Palau Reial,24,28.024
41.3875,2.1151,Palau Reial,25,30.599
41.3875,2.1151,Palau Reial,26,26.126
41.3875,2.1151,Palau Reial,27,27.389
41.3875,2.1151,Palau Reial,28,28.656
41.3875,2.1151,Palau Reial,29,31.366
41.3875,2.1151,Palau Reial,30,37.055
41.3875,2.1151,Palau Reial,31,38.680
41.3987,2.1534,Gràcia,1,46.868
41.3987,2.1534,Gràcia,2,55.199
41.3987,2.1534,Gràcia,3,56.325
41.3987,2.1534,Gràcia,4,51.538
41.3987,2.1534,Gràcia,5,50.252
41.3987,2.1534,Gràcia,6,44.420
41.3987,2.1534,Gràcia,7,49.197
41.3987,2.1534,Gràcia,8,54.618
41.3987,2.1534,Gràcia,9,61.768
41.3987,2.1534,Gràcia,10,58.146
41.3987,2.1534,Gràcia,11,49.157
41.3987,2.1534,Gràcia,12,52.116
41.3987,2.1534,Gràcia,13,52.987
41.3987,2.1534,Gràcia,14,52.758
41.3987,2.1534,Gràcia,15,41.921
41.3987,2.1534,Gràcia,16,51.126
41.3987,2.1534,Gràcia,17,58.475
41.3987,2.1534,Gràcia,18,54.691
41.3987,2.1534,Gràcia,19,55.327
41.3987,2.1534,Gràcia,20,49.817
41.3987,2.1534,Gràcia,21,55.830
41.3987,2.1534,Gràcia,22,47.496
41.3987,2.1534,Gràcia,23,56.770
41.3987,2.1534,Gràcia,24,59.565
41.3987,2.1534,Gràcia,25,59.822
41.3987,2.1534,Gràcia,26,54.136
41.3987,2.1534,Gràcia,27,53.906
41.3987,2.1534,Gràcia,28,55.420
41.3987,2.1534,Gràcia,29,61.411
41.3987,2.1534,Gràcia,30,65.929
41.3987,2.1534,Gràcia,31,75.443
41.4039,2.2045,Poblenou,1,41.530
41.4039,2.2045,Poblenou,2,48.527
41.4039,2.2045,Poblenou,3,46.395
41.4039,2.2045,Poblenou,4,40.830
41.4039,2.2045,Poblenou,5,38.094
41.4039,2.2045,Poblenou,6,38.125
41.4039,2.2045,Poblenou,7,43.117
41.4039,2.2045,Poblenou,8,46.636
41.4039,2.2045,Poblenou,9,51.736
41.4039,2.2045,Poblenou,10,49.002
41.4039,2.2045,Poblenou,11,43.343
41.4039,2.2045,Poblenou,12,41.313
41.4039,2.2045,Poblenou,13,47.781
41.4039,2.2045,Poblenou,14,47.832
41.4039,2.2045,Poblenou,15,41.936
41.4039,2.2045,Poblenou,16,44.767
41.4039,2.2045,Poblenou,17,52.233
41.4039,2.2045,Poblenou,18,49.326
41.4039,2.2045,Poblenou,19,48.828
41.4039,2.2045,Poblenou,20,44.449
41.4039,2.2045,Poblenou,21,43.511
41.4039,2.2045,Poblenou,22,39.718
41.4039,2.2045,Poblenou,23,48.577
41.4039,2.2045,Poblenou,24,55.973
41.4039,2.2045,Poblenou,25,49.292
41.4039,2.2045,Poblenou,26,44.076
41.4039,2.2045,Poblenou,27,44.725
41.4039,2.2045,Poblenou,28,52.724
41.4039,2.2045,Poblenou,29,51.836
41.4039,2.2045,Poblenou,30,55.322
41.4039,2.2045,Poblenou,31,60.549
41.4261,2.148,Vall Hebron,1,37.058
41.4261,2.148,Vall Hebron,2,36.278
41.4261,2.148,Vall Hebron,3,33.014
41.4261,2.148,Vall Hebron,4,31.885
41.4261,2.148,Vall Hebron,5,36.558
41.4261,2.148,Vall Hebron,6,33.481
41.4261,2.148,Vall Hebron,7,32.849
41.4261,2.148,Vall Hebron,8,37.058
41.4261,2.148,Vall Hebron,9,35.706
41.4261,2.148,Vall Hebron,10,36.047
41.4261,2.148,Vall Hebron,11,33.555
41.4261,2.148,Vall Hebron,12,34.002
41.4261,2.148,Vall Hebron,13,33.534
41.4261,2.148,Vall Hebron,14,33.348
41.4261,2.148,Vall Hebron,15,26.596
41.4261,2.148,Vall Hebron,16,30.429
41.4261,2.148,Vall Hebron,17,37.500
41.4261,2.148,Vall Hebron,18,37.011
41.4261,2.148,Vall Hebron,19,37.729
41.4261,2.148,Vall Hebron,20,31.146
41.4261,2.148,Vall Hebron,21,31.127
41.4261,2.148,Vall Hebron,22,31.350
41.4261,2.148,Vall Hebron,23,33.130
41.4261,2.148,Vall Hebron,24,47.073
41.4261,2.148,Vall Hebron,25,70.914
41.4261,2.148,Vall Hebron,26,80.977
41.4261,2.148,Vall Hebron,27,35.005
41.4261,2.148,Vall Hebron,28,40.995
41.4261,2.148,Vall Hebron,29,37.462
41.4261,2.148,Vall Hebron,30,40.546
41.4261,2.148,Vall Hebron,31,34.553
