Datum,Jahr,Wert
2020-01-01 00:00:00,2020,33.287
2020-01-02 00:00:00,2020,36.433
2020-01-03 00:00:00,2020,36.77
2020-01-04 00:00:00,2020,37.885
2020-01-05 00:00:00,2020,35.24
2020-01-06 00:00:00,2020,40.719
2020-01-07 00:00:00,2020,52.168
2020-01-08 00:00:00,2020,58.786
2020-01-09 00:00:00,2020,50.925
2020-01-10 00:00:00,2020,48.95
2020-01-11 00:00:00,2020,28.491
2020-01-12 00:00:00,2020,40.422
2020-01-13 00:00:00,2020,46.044
2020-01-14 00:00:00,2020,54.257
2020-01-15 00:00:00,2020,63.4
2020-01-16 00:00:00,2020,60.447
2020-01-17 00:00:00,2020,40.051
2020-01-18 00:00:00,2020,33.315
2020-01-19 00:00:00,2020,16.232
2020-01-20 00:00:00,2020,12.361
2020-01-21 00:00:00,2020,13.308
2020-01-22 00:00:00,2020,22.354
2020-01-23 00:00:00,2020,40.079
2020-01-24 00:00:00,2020,59.11
2020-01-27 00:00:00,2020,35.776
2020-01-28 00:00:00,2020,32.565
2020-01-29 00:00:00,2020,54.964
2020-01-30 00:00:00,2020,43.506
2020-01-31 00:00:00,2020,52.132
2020-02-01 00:00:00,2020,45.545
2020-02-02 00:00:00,2020,30.204
2020-02-03 00:00:00,2020,54.412
2020-02-04 00:00:00,2020,28.449
2020-02-05 00:00:00,2020,38.897
2020-02-06 00:00:00,2020,47.774
2020-02-07 00:00:00,2020,61.71
2020-02-08 00:00:00,2020,46.419
2020-02-09 00:00:00,2020,33.607
2020-02-10 00:00:00,2020,38.864
2020-02-11 00:00:00,2020,35.056
2020-02-12 00:00:00,2020,22.974
2020-02-13 00:00:00,2020,39.994
2020-02-14 00:00:00,2020,42.269
2020-02-15 00:00:00,2020,31.756
2020-02-16 00:00:00,2020,19.764
2020-02-17 00:00:00,2020,36.161
2020-02-18 00:00:00,2020,32.677
2020-02-19 00:00:00,2020,42.813
2020-02-20 00:00:00,2020,47.482
2020-02-21 00:00:00,2020,51.327
2020-02-22 00:00:00,2020,39.466
2020-02-23 00:00:00,2020,47.196
2020-02-24 00:00:00,2020,60.031
2020-02-25 00:00:00,2020,45.786
2020-02-26 00:00:00,2020,22.994
2020-02-27 00:00:00,2020,19.272
2020-02-28 00:00:00,2020,34.87
2020-02-29 00:00:00,2020,30.534
2020-03-01 00:00:00,2020,18.689
2020-03-02 00:00:00,2020,15.384
2020-03-03 00:00:00,2020,19.204
2020-03-04 00:00:00,2020,38.648
2020-03-05 00:00:00,2020,35.167
2020-03-06 00:00:00,2020,15.863
2020-03-07 00:00:00,2020,16.627
2020-03-08 00:00:00,2020,25.494
2020-03-09 00:00:00,2020,28.769
2020-03-10 00:00:00,2020,32.543
2020-03-11 00:00:00,2020,48.924
2020-03-12 00:00:00,2020,58.559
2020-03-13 00:00:00,2020,46.82
2020-03-14 00:00:00,2020,29.807
2020-03-15 00:00:00,2020,18.762
2020-03-16 00:00:00,2020,10.758
2020-03-17 00:00:00,2020,16.232
2020-03-18 00:00:00,2020,29.639
2020-03-19 00:00:00,2020,25.589
2020-03-20 00:00:00,2020,17.045
2020-03-21 00:00:00,2020,11.601
2020-03-22 00:00:00,2020,7.547
2020-03-23 00:00:00,2020,10.62
2020-03-24 00:00:00,2020,7.577
2020-03-25 00:00:00,2020,15.007
2020-03-26 00:00:00,2020,15.785
2020-03-27 00:00:00,2020,18.101
2020-03-28 00:00:00,2020,15.615
2020-03-29 00:00:00,2020,19.422
2020-03-30 00:00:00,2020,13.988
2020-03-31 00:00:00,2020,14.391
2020-04-01 00:00:00,2020,9.436
2020-04-02 00:00:00,2019,47.537
2020-04-02 00:00:00,2020,9.375
2020-04-03 00:00:00,2019,29.762
2020-04-03 00:00:00,2020,20.283
2020-04-04 00:00:00,2019,26.952
2020-04-04 00:00:00,2020,21.727
2020-04-05 00:00:00,2019,47.196
2020-04-05 00:00:00,2020,18.012
2020-04-06 00:00:00,2019,23.185
2020-04-06 00:00:00,2020,22.699
2020-04-07 00:00:00,2019,24.048
2020-04-07 00:00:00,2020,22.333
2020-04-08 00:00:00,2019,42.34
2020-04-08 00:00:00,2020,21.553
2020-04-09 00:00:00,2019,44.048
2020-04-09 00:00:00,2020,21.516
2020-04-10 00:00:00,2019,41.934
2020-04-10 00:00:00,2020,21.905
2020-04-11 00:00:00,2019,40.774
2020-04-11 00:00:00,2020,19.964
2020-04-12 00:00:00,2019,42.435
2020-04-12 00:00:00,2020,12.768
2020-04-13 00:00:00,2019,35.47
2020-04-13 00:00:00,2020,7.988
2020-04-14 00:00:00,2019,29.594
2020-04-14 00:00:00,2020,16.25
2020-04-15 00:00:00,2019,28.63
2020-04-15 00:00:00,2020,16.616
2020-04-16 00:00:00,2019,30.752
2020-04-16 00:00:00,2020,9.957
2020-04-17 00:00:00,2019,28.929
2020-04-17 00:00:00,2020,18.775
2020-04-18 00:00:00,2019,18.792
2020-04-18 00:00:00,2020,12.036
2020-04-19 00:00:00,2019,11.095
2020-04-19 00:00:00,2020,7.667
2020-04-20 00:00:00,2019,15.024
2020-04-20 00:00:00,2020,24.924
2020-04-21 00:00:00,2019,11.238
2020-04-21 00:00:00,2020,17.458
2020-04-22 00:00:00,2019,12.946
2020-04-22 00:00:00,2020,8.574
2020-04-23 00:00:00,2019,39.169
2020-04-23 00:00:00,2020,17.459
2020-04-24 00:00:00,2019,28.696
2020-04-24 00:00:00,2020,28.102
2020-04-25 00:00:00,2019,30.416
2020-04-25 00:00:00,2020,17.297
2020-04-26 00:00:00,2019,22.131
2020-04-26 00:00:00,2020,12.431
2020-04-27 00:00:00,2019,35.095
2020-04-27 00:00:00,2020,16.486
2020-04-28 00:00:00,2019,47.604
2020-04-28 00:00:00,2020,9.472
2020-04-29 00:00:00,2019,32.863
2020-04-29 00:00:00,2020,11.882
2020-04-30 00:00:00,2019,30.695
2020-04-30 00:00:00,2020,11.562
2020-05-01 00:00:00,2019,19.768
2020-05-01 00:00:00,2020,8.572
2020-05-02 00:00:00,2019,41.875
2020-05-02 00:00:00,2020,9.292
2020-05-03 00:00:00,2019,47.167
2020-05-03 00:00:00,2020,12.194
2020-05-04 00:00:00,2019,23.369
2020-05-04 00:00:00,2020,28.56
2020-05-05 00:00:00,2019,16.893
2020-05-05 00:00:00,2020,26.854
2020-05-06 00:00:00,2019,26.694
2020-05-06 00:00:00,2020,28.803
2020-05-07 00:00:00,2020,18.229
2020-05-08 00:00:00,2020,11.398
2020-05-09 00:00:00,2020,9.577
2020-05-10 00:00:00,2019,44.274
2020-05-10 00:00:00,2020,5.975
2020-05-11 00:00:00,2019,28.131
2020-05-11 00:00:00,2020,11.345
2020-05-12 00:00:00,2019,19.536
2020-05-12 00:00:00,2020,13.677
2020-05-13 00:00:00,2019,31.591
2020-05-13 00:00:00,2020,12.602
2020-05-14 00:00:00,2019,42.824
2020-05-14 00:00:00,2020,15.494
2020-05-15 00:00:00,2019,29.625
2020-05-15 00:00:00,2020,13.307
2020-05-16 00:00:00,2019,42.75
2020-05-16 00:00:00,2020,10.202
2020-05-17 00:00:00,2019,34.452
2020-05-17 00:00:00,2020,9.429
2020-05-18 00:00:00,2019,22.226
2020-05-18 00:00:00,2020,22.369
2020-05-19 00:00:00,2019,24.851
2020-05-19 00:00:00,2020,28.135
2020-05-20 00:00:00,2019,29.214
2020-05-20 00:00:00,2020,35.968
2020-05-21 00:00:00,2019,46.572
2020-05-21 00:00:00,2020,39.145
2020-05-22 00:00:00,2019,36.988
2020-05-22 00:00:00,2020,32.845
2020-05-23 00:00:00,2019,43.807
2020-05-23 00:00:00,2020,18.292
2020-05-24 00:00:00,2019,53.262
2020-05-24 00:00:00,2020,9.199
2020-05-25 00:00:00,2019,36.512
2020-05-25 00:00:00,2020,20.404
2020-05-26 00:00:00,2019,31.327
2020-05-26 00:00:00,2020,29.696
2020-05-27 00:00:00,2019,30.772
2020-05-27 00:00:00,2020,19.53
2020-05-28 00:00:00,2019,22.976
2020-05-28 00:00:00,2020,13.744
2020-05-29 00:00:00,2019,24.946
2020-05-29 00:00:00,2020,21.161
2020-05-30 00:00:00,2019,37.38
2020-05-30 00:00:00,2020,12.267
2020-05-31 00:00:00,2019,51.581
2020-05-31 00:00:00,2020,10.119
2020-06-01 00:00:00,2019,35.256
2020-06-01 00:00:00,2020,13.946
2020-06-02 00:00:00,2019,35.119
2020-06-02 00:00:00,2020,20.936
2020-06-03 00:00:00,2019,46.037
2020-06-03 00:00:00,2020,15.539
2020-06-04 00:00:00,2019,39.429
2020-06-04 00:00:00,2020,16.072
2020-06-05 00:00:00,2019,29.226
2020-06-05 00:00:00,2020,16.006
2020-06-06 00:00:00,2019,22.155
2020-06-06 00:00:00,2020,13.988
2020-06-07 00:00:00,2019,29.273
2020-06-07 00:00:00,2020,7.69
2020-06-08 00:00:00,2019,19.556
2020-06-08 00:00:00,2020,14.006
2020-06-09 00:00:00,2019,22.449
2020-06-09 00:00:00,2020,18.976
2020-06-10 00:00:00,2019,25.679
2020-06-10 00:00:00,2020,19.323
2020-06-11 00:00:00,2019,29.993
2020-06-11 00:00:00,2020,17.756
2020-06-12 00:00:00,2019,27.762
2020-06-12 00:00:00,2020,15.012
2020-06-13 00:00:00,2019,37.143
2020-06-13 00:00:00,2020,14.634
2020-06-14 00:00:00,2019,38.946
2020-06-14 00:00:00,2020,13.522
2020-06-15 00:00:00,2019,31.167
2020-06-15 00:00:00,2020,19.714
2020-06-16 00:00:00,2019,28.929
2020-06-16 00:00:00,2020,23.006
2020-06-17 00:00:00,2019,47.307
2020-06-17 00:00:00,2020,19.391
2020-06-18 00:00:00,2019,48.424
2020-06-18 00:00:00,2020,16.77
2020-06-19 00:00:00,2019,43.946
2020-06-19 00:00:00,2020,23.129
2020-06-20 00:00:00,2019,27.47
2020-06-20 00:00:00,2020,18.21
2020-06-21 00:00:00,2019,26.202
2020-06-21 00:00:00,2020,18.714
2020-06-22 00:00:00,2019,27.72
2020-06-22 00:00:00,2020,31.589
2020-06-23 00:00:00,2019,21.214
2020-06-23 00:00:00,2020,23.416
2020-06-24 00:00:00,2019,16.399
2020-06-24 00:00:00,2020,15.338
2020-06-25 00:00:00,2019,16.885
2020-06-25 00:00:00,2020,28.293
2020-06-26 00:00:00,2019,32.536
2020-06-26 00:00:00,2020,38.993
2020-06-27 00:00:00,2019,67.036
2020-06-27 00:00:00,2020,19.812
2020-06-28 00:00:00,2019,79.131
2020-06-28 00:00:00,2020,13.576
2020-06-29 00:00:00,2019,64.292
2020-06-29 00:00:00,2020,20.213
2020-06-30 00:00:00,2019,34.732
2020-06-30 00:00:00,2020,18.652
2020-07-01 00:00:00,2019,33.512
2020-07-01 00:00:00,2020,26.127
2020-07-02 00:00:00,2019,39.339
2020-07-02 00:00:00,2020,17.994
2020-07-03 00:00:00,2019,56.284
2020-07-03 00:00:00,2020,16.385
2020-07-04 00:00:00,2019,38.929
2020-07-04 00:00:00,2020,12.826
2020-07-05 00:00:00,2019,50.982
2020-07-05 00:00:00,2020,23.673
2020-07-06 00:00:00,2019,27.79
2020-07-06 00:00:00,2020,30.857
2020-07-07 00:00:00,2019,22.848
2020-07-07 00:00:00,2020,17.185
2020-07-08 00:00:00,2019,50.05
2020-07-08 00:00:00,2020,26.452
2020-07-09 00:00:00,2019,32.806
2020-07-09 00:00:00,2020,26.476
2020-07-10 00:00:00,2019,32.018
2020-07-10 00:00:00,2020,33.72
2020-07-11 00:00:00,2019,51.127
2020-07-11 00:00:00,2020,20.037
2020-07-12 00:00:00,2019,33.343
2020-07-12 00:00:00,2020,14.242
2020-07-13 00:00:00,2019,35.321
2020-07-13 00:00:00,2020,26.51
2020-07-14 00:00:00,2019,26.31
2020-07-14 00:00:00,2020,20.228
2020-07-15 00:00:00,2019,27.052
2020-07-15 00:00:00,2020,18.77
2020-07-16 00:00:00,2019,27.757
2020-07-16 00:00:00,2020,15.391
2020-07-17 00:00:00,2019,29.806
2020-07-17 00:00:00,2020,18.435
2020-07-18 00:00:00,2019,30.96
2020-07-18 00:00:00,2020,15.655
2020-07-19 00:00:00,2019,31.812
2020-07-19 00:00:00,2020,12.476
2020-07-20 00:00:00,2019,27.298
2020-07-20 00:00:00,2020,22.292
2020-07-21 00:00:00,2020,26.731
2020-07-22 00:00:00,2019,52.808
2020-07-22 00:00:00,2020,30.037
2020-07-23 00:00:00,2019,50.452
2020-07-23 00:00:00,2020,35.354
2020-07-24 00:00:00,2019,34.759
2020-07-24 00:00:00,2020,32.565
2020-07-25 00:00:00,2019,40.458
2020-07-25 00:00:00,2020,14.64
2020-07-26 00:00:00,2020,10.107
2020-07-27 00:00:00,2020,24.462
2020-07-28 00:00:00,2020,27.87
2020-07-29 00:00:00,2019,32.208
2020-07-29 00:00:00,2020,21.708
2020-07-30 00:00:00,2019,28.844
2020-07-30 00:00:00,2020,37.483
2020-07-31 00:00:00,2020,37.176
2020-08-01 00:00:00,2019,25.09
2020-08-01 00:00:00,2020,31.631
2020-08-02 00:00:00,2019,36.964
2020-08-02 00:00:00,2020,8.149
2020-08-03 00:00:00,2019,29.783
2020-08-03 00:00:00,2020,14.44
2020-08-04 00:00:00,2019,24.012
2020-08-04 00:00:00,2020,13.589
2020-08-05 00:00:00,2019,42.97
2020-08-05 00:00:00,2020,17.28
2020-08-06 00:00:00,2019,26.698
2020-08-06 00:00:00,2020,20.54
2020-08-07 00:00:00,2019,19.607
2020-08-08 00:00:00,2019,27.384
2020-08-09 00:00:00,2019,33.714
2020-08-10 00:00:00,2019,18.708
2020-08-10 00:00:00,2020,34.869
2020-08-11 00:00:00,2019,16.851
2020-08-11 00:00:00,2020,29.694
2020-08-12 00:00:00,2019,17.945
2020-08-12 00:00:00,2020,18.286
2020-08-13 00:00:00,2019,16.329
2020-08-13 00:00:00,2020,18.031
2020-08-14 00:00:00,2019,20.878
2020-08-14 00:00:00,2020,17.465
2020-08-15 00:00:00,2019,22.46
2020-08-15 00:00:00,2020,12.78
2020-08-16 00:00:00,2019,17.982
2020-08-16 00:00:00,2020,10.125
2020-08-17 00:00:00,2019,19.835
2020-08-17 00:00:00,2020,15.913
2020-08-18 00:00:00,2019,21.453
2020-08-18 00:00:00,2020,19.25
2020-08-19 00:00:00,2019,13.676
2020-08-19 00:00:00,2020,20.796
2020-08-20 00:00:00,2019,15.036
2020-08-20 00:00:00,2020,21.366
2020-08-21 00:00:00,2019,18.509
2020-08-21 00:00:00,2020,14.366
2020-08-22 00:00:00,2019,23.779
2020-08-22 00:00:00,2020,11.464
2020-08-23 00:00:00,2019,34.679
2020-08-23 00:00:00,2020,16.018
2020-08-24 00:00:00,2019,48.042
2020-08-24 00:00:00,2020,15.036
2020-08-25 00:00:00,2019,22.185
2020-08-25 00:00:00,2020,19.888
2020-08-26 00:00:00,2019,41.878
2020-08-26 00:00:00,2020,19.783
2020-08-27 00:00:00,2019,31.913
2020-08-27 00:00:00,2020,21.407
2020-08-28 00:00:00,2019,31.601
2020-08-28 00:00:00,2020,20.728
2020-08-29 00:00:00,2019,33.279
2020-08-29 00:00:00,2020,13.655
2020-08-30 00:00:00,2019,44.779
2020-08-30 00:00:00,2020,11.119
2020-08-31 00:00:00,2019,33.893
2020-08-31 00:00:00,2020,17.391
2020-09-01 00:00:00,2019,26.655
2020-09-01 00:00:00,2020,29.417
2020-09-02 00:00:00,2019,27.657
2020-09-02 00:00:00,2020,24.036
2020-09-03 00:00:00,2019,27.661
2020-09-03 00:00:00,2020,29.944
2020-09-04 00:00:00,2019,42.685
2020-09-04 00:00:00,2020,29.025
2020-09-05 00:00:00,2019,28.391
2020-09-05 00:00:00,2020,18.875
2020-09-06 00:00:00,2019,31.013
2020-09-06 00:00:00,2020,15.702
2020-09-07 00:00:00,2019,20.804
2020-09-07 00:00:00,2020,17.345
2020-09-08 00:00:00,2019,17.917
2020-09-08 00:00:00,2020,27.112
2020-09-09 00:00:00,2019,24.805
2020-09-09 00:00:00,2020,35.775
2020-09-10 00:00:00,2019,32.217
2020-09-10 00:00:00,2020,32.677
2020-09-11 00:00:00,2019,14.435
2020-09-11 00:00:00,2020,20.77
2020-09-12 00:00:00,2019,40.338
2020-09-13 00:00:00,2019,44.23
2020-09-13 00:00:00,2020,28.689
2020-09-14 00:00:00,2019,25.863
2020-09-14 00:00:00,2020,49.892
2020-09-15 00:00:00,2019,20.274
2020-09-15 00:00:00,2020,33.811
2020-09-16 00:00:00,2019,47.031
2020-09-16 00:00:00,2020,39.453
2020-09-17 00:00:00,2019,68.814
2020-09-17 00:00:00,2020,47.919
2020-09-18 00:00:00,2019,56.851
2020-09-18 00:00:00,2020,45.819
2020-09-19 00:00:00,2019,38.429
2020-09-19 00:00:00,2020,27.006
2020-09-20 00:00:00,2019,34.519
2020-09-20 00:00:00,2020,12.416
2020-09-21 00:00:00,2020,33.752
2020-09-22 00:00:00,2019,23.851
2020-09-22 00:00:00,2020,30.422
2020-09-23 00:00:00,2019,25.882
2020-09-23 00:00:00,2020,36.686
2020-09-24 00:00:00,2019,29.312
2020-09-24 00:00:00,2020,23.478
2020-09-25 00:00:00,2019,28.177
2020-09-25 00:00:00,2020,10.368
2020-09-26 00:00:00,2019,33.477
2020-09-26 00:00:00,2020,9.404
2020-09-27 00:00:00,2019,49.242
2020-09-27 00:00:00,2020,18.03
2020-09-28 00:00:00,2019,27.72
2020-09-28 00:00:00,2020,25.727
2020-09-29 00:00:00,2019,24.702
2020-09-29 00:00:00,2020,36.205
2020-09-30 00:00:00,2019,38.149
2020-09-30 00:00:00,2020,37.744
2020-10-01 00:00:00,2019,34.688
2020-10-01 00:00:00,2020,30.452
2020-10-02 00:00:00,2019,29.304
2020-10-02 00:00:00,2020,27.621
2020-10-03 00:00:00,2019,32.905
2020-10-03 00:00:00,2020,10.323
2020-10-04 00:00:00,2019,43.46
2020-10-04 00:00:00,2020,12.18
2020-10-05 00:00:00,2019,28.317
2020-10-05 00:00:00,2020,22.423
2020-10-06 00:00:00,2019,25.149
2020-10-06 00:00:00,2020,35.405
2020-10-07 00:00:00,2019,37.723
2020-10-07 00:00:00,2020,25.293
2020-10-08 00:00:00,2019,39.701
2020-10-08 00:00:00,2020,28.488
2020-10-09 00:00:00,2019,37.358
2020-10-09 00:00:00,2020,39.019
2020-10-10 00:00:00,2019,32.776
2020-10-10 00:00:00,2020,25.801
2020-10-11 00:00:00,2019,41.783
2020-10-11 00:00:00,2020,14.87
2020-10-12 00:00:00,2019,33.77
2020-10-12 00:00:00,2020,14.621
2020-10-13 00:00:00,2019,15.268
2020-10-13 00:00:00,2020,27.795
2020-10-14 00:00:00,2019,29.273
2020-10-14 00:00:00,2020,24.603
2020-10-15 00:00:00,2019,21.594
2020-10-15 00:00:00,2020,25.929
2020-10-16 00:00:00,2019,37.378
2020-10-16 00:00:00,2020,29.419
2020-10-17 00:00:00,2019,50.179
2020-10-17 00:00:00,2020,35.292
2020-10-18 00:00:00,2019,41.327
2020-10-18 00:00:00,2020,28.596
2020-10-19 00:00:00,2019,45.631
2020-10-19 00:00:00,2020,48.518
2020-10-20 00:00:00,2019,23.542
2020-10-20 00:00:00,2020,37.161
2020-10-21 00:00:00,2019,33.903
2020-10-21 00:00:00,2020,34.097
2020-10-22 00:00:00,2019,24.137
2020-10-22 00:00:00,2020,48.104
2020-10-23 00:00:00,2019,36.741
2020-10-23 00:00:00,2020,27.893
2020-10-24 00:00:00,2019,33.766
2020-10-24 00:00:00,2020,19.025
2020-10-25 00:00:00,2019,41.025
2020-10-25 00:00:00,2020,16.435
2020-10-26 00:00:00,2019,47.268
2020-10-26 00:00:00,2020,15.458
2020-10-27 00:00:00,2019,43.522
2020-10-27 00:00:00,2020,25.922
2020-10-28 00:00:00,2019,51.351
2020-10-28 00:00:00,2020,37.892
2020-10-29 00:00:00,2019,50.572
2020-10-29 00:00:00,2020,45.267
2020-10-30 00:00:00,2019,64.653
2020-10-30 00:00:00,2020,45.563
2020-10-31 00:00:00,2019,48.048
2020-10-31 00:00:00,2020,31.494
2020-11-01 00:00:00,2019,40.149
2020-11-01 00:00:00,2020,25.093
2020-11-02 00:00:00,2019,35.155
2020-11-02 00:00:00,2020,36.981
2020-11-03 00:00:00,2019,13.315
2020-11-03 00:00:00,2020,25.019
2020-11-04 00:00:00,2019,33.169
2020-11-04 00:00:00,2020,30.089
2020-11-05 00:00:00,2019,18.275
2020-11-05 00:00:00,2020,24.133
2020-11-06 00:00:00,2019,20.85
2020-11-06 00:00:00,2020,18.006
2020-11-07 00:00:00,2019,34.413
2020-11-07 00:00:00,2020,17.64
2020-11-08 00:00:00,2019,19.078
2020-11-08 00:00:00,2020,24.94
2020-11-09 00:00:00,2019,20.143
2020-11-09 00:00:00,2020,50.037
2020-11-10 00:00:00,2019,18.53
2020-11-10 00:00:00,2020,42.006
2020-11-11 00:00:00,2019,24.714
2020-11-11 00:00:00,2020,33.671
2020-11-12 00:00:00,2019,31.352
2020-11-12 00:00:00,2020,39.591
2020-11-13 00:00:00,2019,43.013
2020-11-13 00:00:00,2020,51.387
2020-11-14 00:00:00,2019,49.032
2020-11-14 00:00:00,2020,29.589
2020-11-15 00:00:00,2019,35.855
2020-11-15 00:00:00,2020,20.725
2020-11-16 00:00:00,2019,24.022
2020-11-16 00:00:00,2020,26.328
2020-11-17 00:00:00,2019,22.942
2020-11-17 00:00:00,2020,37.252
2020-11-18 00:00:00,2019,36.526
2020-11-18 00:00:00,2020,48.537
2020-11-19 00:00:00,2019,41.133
2020-11-19 00:00:00,2020,41.089
2020-11-20 00:00:00,2019,63.168
2020-11-21 00:00:00,2019,48.484
2020-11-21 00:00:00,2020,32.702
2020-11-22 00:00:00,2019,50.594
2020-11-22 00:00:00,2020,31.012
2020-11-23 00:00:00,2019,16.149
2020-11-23 00:00:00,2020,45.118
2020-11-24 00:00:00,2019,18.262
2020-11-24 00:00:00,2020,47.662
2020-11-25 00:00:00,2019,40.285
2020-11-25 00:00:00,2020,59.783
2020-11-26 00:00:00,2019,50.244
2020-11-26 00:00:00,2020,34.845
2020-11-27 00:00:00,2019,41.515
2020-11-27 00:00:00,2020,18.393
2020-11-28 00:00:00,2019,35.547
2020-11-29 00:00:00,2019,30.571
2020-11-30 00:00:00,2019,42.924
2020-12-01 00:00:00,2019,29.613
2020-12-01 00:00:00,2020,27.392
2020-12-02 00:00:00,2019,50.912
2020-12-02 00:00:00,2020,28.885
2020-12-03 00:00:00,2019,34.667
2020-12-03 00:00:00,2020,29.21
2020-12-04 00:00:00,2019,22.321
2020-12-04 00:00:00,2020,34.621
2020-12-05 00:00:00,2019,30.346
2020-12-05 00:00:00,2020,21.609
2020-12-06 00:00:00,2019,38.857
2020-12-06 00:00:00,2020,9.124
2020-12-07 00:00:00,2020,31.453
2020-12-08 00:00:00,2020,15.155
2020-12-09 00:00:00,2019,23.955
2020-12-09 00:00:00,2020,18.919
2020-12-10 00:00:00,2019,45.625
2020-12-10 00:00:00,2020,33.82
2020-12-11 00:00:00,2019,42.326
2020-12-11 00:00:00,2020,47.006
2020-12-12 00:00:00,2019,23.222
2020-12-12 00:00:00,2020,13.634
2020-12-13 00:00:00,2019,16.451
2020-12-13 00:00:00,2020,25.435
2020-12-14 00:00:00,2019,17.428
2020-12-14 00:00:00,2020,67.85
2020-12-15 00:00:00,2019,29.486
2020-12-15 00:00:00,2020,47.155
2020-12-16 00:00:00,2019,55.947
2020-12-16 00:00:00,2020,50.874
2020-12-17 00:00:00,2019,49.014
2020-12-17 00:00:00,2020,48.904
2020-12-18 00:00:00,2019,43.835
2020-12-18 00:00:00,2020,37.181
2020-12-19 00:00:00,2019,50.087
2020-12-19 00:00:00,2020,32.72
2020-12-20 00:00:00,2019,44.756
2020-12-20 00:00:00,2020,16.795
2020-12-21 00:00:00,2019,35.423
2020-12-21 00:00:00,2020,31.367
2020-12-22 00:00:00,2019,9.137
2020-12-22 00:00:00,2020,40.733
2020-12-23 00:00:00,2019,29.436
2020-12-23 00:00:00,2020,45.192
2020-12-24 00:00:00,2019,35.453
2020-12-24 00:00:00,2020,29.317
2020-12-25 00:00:00,2019,37.012
2020-12-25 00:00:00,2020,8.466
2020-12-26 00:00:00,2019,30.342
2020-12-26 00:00:00,2020,13.554
2020-12-27 00:00:00,2019,31.396
2020-12-27 00:00:00,2020,16.87
2020-12-28 00:00:00,2019,42.907
2020-12-28 00:00:00,2020,16.722
2020-12-29 00:00:00,2019,33.758
2020-12-29 00:00:00,2020,14.224
2020-12-30 00:00:00,2019,38.075
2020-12-30 00:00:00,2020,15.088
2020-12-31 00:00:00,2019,32.703
2020-12-31 00:00:00,2020,22.006
