Ort,Datum,Wert
Ciutadella,2020-01-01,30.333
Ciutadella,2020-01-02,35.696
Ciutadella,2020-01-03,37.826
Ciutadella,2020-01-04,36.783
Ciutadella,2020-01-05,34.500
Ciutadella,2020-01-06,29.652
Ciutadella,2020-01-07,53.522
Ciutadella,2020-01-08,45.522
Ciutadella,2020-01-09,48.174
Ciutadella,2020-01-10,49.957
Ciutadella,2020-01-11,25.130
Ciutadella,2020-01-12,36.913
Ciutadella,2020-01-13,45.625
Ciutadella,2020-01-14,50.739
Ciutadella,2020-01-15,67.000
Ciutadella,2020-01-16,57.583
Ciutadella,2020-01-17,43.043
Ciutadella,2020-01-18,34.708
Ciutadella,2020-01-19,14.583
Ciutadella,2020-01-20,9.870
Ciutadella,2020-01-21,8.609
Ciutadella,2020-01-22,14.261
Ciutadella,2020-01-23,42.870
Ciutadella,2020-01-24,56.826
Ciutadella,2020-01-27,42.333
Ciutadella,2020-01-28,46.391
Ciutadella,2020-01-29,42.167
Ciutadella,2020-01-30,35.917
Ciutadella,2020-01-31,53.913
Ciutadella,2020-02-01,40.917
Ciutadella,2020-02-02,31.292
Ciutadella,2020-02-03,55.261
Ciutadella,2020-02-04,28.250
Ciutadella,2020-02-05,39.500
Ciutadella,2020-02-06,48.348
Ciutadella,2020-02-07,63.625
Ciutadella,2020-02-08,41.833
Ciutadella,2020-02-09,31.458
Ciutadella,2020-02-10,40.714
Ciutadella,2020-02-11,27.696
Ciutadella,2020-02-12,13.652
Ciutadella,2020-02-13,35.870
Ciutadella,2020-02-14,34.000
Ciutadella,2020-02-15,31.792
Ciutadella,2020-02-16,19.957
Ciutadella,2020-02-17,36.458
Ciutadella,2020-02-18,23.870
Ciutadella,2020-02-19,39.696
Ciutadella,2020-02-20,47.042
Ciutadella,2020-02-21,51.500
Ciutadella,2020-02-22,32.522
Ciutadella,2020-02-23,42.042
Ciutadella,2020-02-24,50.333
Ciutadella,2020-02-25,38.783
Ciutadella,2020-02-26,21.250
Ciutadella,2020-02-27,16.348
Ciutadella,2020-02-28,33.739
Ciutadella,2020-02-29,33.304
Ciutadella,2020-03-01,15.435
Ciutadella,2020-03-02,14.087
Ciutadella,2020-03-03,17.522
Ciutadella,2020-03-04,29.050
Ciutadella,2020-03-05,37.478
Ciutadella,2020-03-06,14.826
Ciutadella,2020-03-07,16.696
Ciutadella,2020-03-08,25.000
Ciutadella,2020-03-09,26.652
Ciutadella,2020-03-10,29.792
Ciutadella,2020-03-11,39.348
Ciutadella,2020-03-12,55.913
Ciutadella,2020-03-13,48.957
Ciutadella,2020-03-14,24.783
Ciutadella,2020-03-15,21.792
Ciutadella,2020-03-16,6.087
Ciutadella,2020-03-17,8.042
Ciutadella,2020-03-18,20.750
Ciutadella,2020-03-19,19.619
Ciutadella,2020-03-20,14.087
Ciutadella,2020-03-21,9.000
Ciutadella,2020-03-22,5.783
Ciutadella,2020-03-23,6.435
Ciutadella,2020-03-24,4.833
Ciutadella,2020-03-25,10.091
Ciutadella,2020-03-26,9.300
Ciutadella,2020-03-27,14.458
Ciutadella,2020-03-28,14.174
Ciutadella,2020-03-29,16.217
Ciutadella,2020-03-30,11.783
Ciutadella,2020-03-31,8.739
Ciutadella,2020-04-01,4.048
Ciutadella,2020-04-02,5.125
Ciutadella,2020-04-03,18.292
Ciutadella,2020-04-04,19.957
Ciutadella,2020-04-05,17.208
Ciutadella,2020-04-06,19.167
Ciutadella,2020-04-07,22.333
Ciutadella,2020-04-08,14.261
Ciutadella,2020-04-09,16.000
Ciutadella,2020-04-10,20.000
Ciutadella,2020-04-11,20.167
Ciutadella,2020-04-12,9.208
Ciutadella,2020-04-13,6.783
Ciutadella,2020-04-14,12.667
Ciutadella,2020-04-15,11.783
Ciutadella,2020-04-16,4.682
Ciutadella,2020-04-17,20.565
Ciutadella,2020-04-18,9.696
Ciutadella,2020-04-19,3.391
Ciutadella,2020-04-20,24.708
Ciutadella,2020-04-21,13.438
Ciutadella,2020-04-22,5.304
Ciutadella,2020-04-23,18.208
Ciutadella,2020-04-24,35.087
Ciutadella,2020-04-25,13.522
Ciutadella,2020-04-26,12.833
Ciutadella,2020-04-27,18.125
Ciutadella,2020-04-28,10.125
Ciutadella,2020-04-29,10.667
Ciutadella,2020-04-30,12.609
Ciutadella,2020-05-01,7.304
Ciutadella,2020-05-02,6.417
Ciutadella,2020-05-03,8.667
Ciutadella,2020-05-04,32.900
Ciutadella,2020-05-05,26.792
Ciutadella,2020-05-06,28.043
Ciutadella,2020-05-07,14.208
Ciutadella,2020-05-08,9.292
Ciutadella,2020-05-09,8.708
Ciutadella,2020-05-10,6.739
Ciutadella,2020-05-11,9.542
Ciutadella,2020-05-12,9.652
Ciutadella,2020-05-13,12.174
Ciutadella,2020-05-14,12.571
Ciutadella,2020-05-15,11.208
Ciutadella,2020-05-16,10.875
Ciutadella,2020-05-17,16.750
Ciutadella,2020-05-18,22.833
Ciutadella,2020-05-19,33.435
Ciutadella,2020-05-20,31.478
Ciutadella,2020-05-21,46.696
Ciutadella,2020-05-22,46.708
Ciutadella,2020-05-23,28.167
Ciutadella,2020-05-24,16.565
Ciutadella,2020-05-25,25.478
Ciutadella,2020-05-26,29.708
Ciutadella,2020-05-27,16.682
Ciutadella,2020-05-28,8.917
Ciutadella,2020-05-29,20.250
Ciutadella,2020-05-30,10.652
Ciutadella,2020-05-31,7.792
Ciutadella,2020-06-01,10.875
Ciutadella,2020-06-02,15.000
Ciutadella,2020-06-03,17.696
Ciutadella,2020-06-04,12.478
Ciutadella,2020-06-05,12.348
Ciutadella,2020-06-06,8.478
Ciutadella,2020-06-07,4.167
Ciutadella,2020-06-08,8.250
Ciutadella,2020-06-09,13.458
Ciutadella,2020-06-10,14.217
Ciutadella,2020-06-11,11.333
Ciutadella,2020-06-12,11.957
Ciutadella,2020-06-13,11.348
Ciutadella,2020-06-14,13.217
Ciutadella,2020-06-15,16.500
Ciutadella,2020-06-16,17.333
Ciutadella,2020-06-17,14.000
Ciutadella,2020-06-18,9.783
Ciutadella,2020-06-19,17.542
Ciutadella,2020-06-20,18.125
Ciutadella,2020-06-21,16.739
Ciutadella,2020-06-22,22.708
Ciutadella,2020-06-23,27.261
Ciutadella,2020-06-24,13.292
Ciutadella,2020-06-25,26.217
Ciutadella,2020-06-26,27.375
Ciutadella,2020-06-27,14.667
Ciutadella,2020-06-28,11.083
Ciutadella,2020-06-29,12.250
Ciutadella,2020-06-30,8.609
Ciutadella,2020-07-01,16.375
Ciutadella,2020-07-02,11.542
Ciutadella,2020-07-03,13.917
Ciutadella,2020-07-04,11.043
Ciutadella,2020-07-05,22.792
Ciutadella,2020-07-06,23.542
Ciutadella,2020-07-07,11.000
Ciutadella,2020-07-08,20.333
Ciutadella,2020-07-09,17.625
Ciutadella,2020-07-10,23.792
Ciutadella,2020-07-11,17.478
Ciutadella,2020-07-12,14.087
Ciutadella,2020-07-13,18.261
Ciutadella,2020-07-14,17.174
Ciutadella,2020-07-15,16.182
Ciutadella,2020-07-16,7.435
Ciutadella,2020-07-17,13.958
Ciutadella,2020-07-18,11.292
Ciutadella,2020-07-19,17.208
Ciutadella,2020-07-20,20.913
Ciutadella,2020-07-21,14.650
Ciutadella,2020-07-22,25.478
Ciutadella,2020-07-23,26.957
Ciutadella,2020-07-24,29.565
Ciutadella,2020-07-25,14.174
Ciutadella,2020-07-26,6.583
Ciutadella,2020-07-27,23.348
Ciutadella,2020-07-28,22.043
Ciutadella,2020-07-29,15.625
Ciutadella,2020-07-30,21.870
Ciutadella,2020-07-31,30.522
Ciutadella,2020-08-01,23.500
Ciutadella,2020-08-02,5.652
Ciutadella,2020-08-03,11.042
Ciutadella,2020-08-04,8.458
Ciutadella,2020-08-05,11.292
Ciutadella,2020-08-06,17.174
Ciutadella,2020-08-10,32.667
Ciutadella,2020-08-11,23.783
Ciutadella,2020-08-12,15.043
Ciutadella,2020-08-13,10.625
Ciutadella,2020-08-14,10.957
Ciutadella,2020-08-15,12.250
Ciutadella,2020-08-16,7.583
Ciutadella,2020-08-17,15.478
Ciutadella,2020-08-18,14.042
Ciutadella,2020-08-19,23.083
Ciutadella,2020-08-20,14.174
Ciutadella,2020-08-21,12.261
Ciutadella,2020-08-22,4.958
Ciutadella,2020-08-23,14.667
Ciutadella,2020-08-24,10.292
Ciutadella,2020-08-25,20.565
Ciutadella,2020-08-26,19.429
Ciutadella,2020-08-27,18.417
Ciutadella,2020-08-28,19.217
Ciutadella,2020-08-29,8.917
Ciutadella,2020-08-30,8.000
Ciutadella,2020-08-31,15.087
Ciutadella,2020-09-01,21.542
Ciutadella,2020-09-02,19.375
Ciutadella,2020-09-03,23.130
Ciutadella,2020-09-04,24.304
Ciutadella,2020-09-05,15.125
Ciutadella,2020-09-06,13.792
Ciutadella,2020-09-07,13.000
Ciutadella,2020-09-08,24.130
Ciutadella,2020-09-09,31.450
Ciutadella,2020-09-10,34.000
Ciutadella,2020-09-11,21.391
Ciutadella,2020-09-13,25.304
Ciutadella,2020-09-14,36.696
Ciutadella,2020-09-15,36.261
Ciutadella,2020-09-16,34.391
Ciutadella,2020-09-17,49.391
Ciutadella,2020-09-18,35.348
Ciutadella,2020-09-19,26.870
Ciutadella,2020-09-20,11.652
Ciutadella,2020-09-21,29.300
Ciutadella,2020-09-22,29.174
Ciutadella,2020-09-23,38.000
Ciutadella,2020-09-24,24.652
Ciutadella,2020-09-25,8.870
Ciutadella,2020-09-26,8.739
Ciutadella,2020-09-27,18.667
Ciutadella,2020-09-28,29.625
Ciutadella,2020-09-29,30.435
Ciutadella,2020-09-30,38.875
Ciutadella,2020-10-01,27.667
Ciutadella,2020-10-02,24.174
Ciutadella,2020-10-03,9.087
Ciutadella,2020-10-04,9.696
Ciutadella,2020-10-05,15.583
Ciutadella,2020-10-06,35.708
Ciutadella,2020-10-07,22.522
Ciutadella,2020-10-08,23.542
Ciutadella,2020-10-09,38.391
Ciutadella,2020-10-10,12.174
Ciutadella,2020-10-11,9.261
Ciutadella,2020-10-12,10.435
Ciutadella,2020-10-13,19.542
Ciutadella,2020-10-14,20.524
Ciutadella,2020-10-15,22.792
Ciutadella,2020-10-16,26.696
Ciutadella,2020-10-17,31.826
Ciutadella,2020-10-18,19.783
Ciutadella,2020-10-19,43.958
Ciutadella,2020-10-20,30.478
Ciutadella,2020-10-21,21.850
Ciutadella,2020-10-22,39.435
Ciutadella,2020-10-23,25.913
Ciutadella,2020-10-24,17.348
Ciutadella,2020-10-25,11.091
Ciutadella,2020-10-26,11.913
Ciutadella,2020-10-27,25.217
Ciutadella,2020-10-28,34.739
Ciutadella,2020-10-29,44.783
Ciutadella,2020-10-30,37.833
Ciutadella,2020-10-31,10.208
Ciutadella,2020-11-01,16.478
Ciutadella,2020-11-02,22.696
Ciutadella,2020-11-03,1.000
Ciutadella,2020-11-04,38.875
Ciutadella,2020-11-05,20.783
Ciutadella,2020-11-06,11.522
Ciutadella,2020-11-07,10.565
Ciutadella,2020-11-08,21.292
Ciutadella,2020-11-09,34.304
Ciutadella,2020-11-10,31.000
Ciutadella,2020-11-11,30.826
Ciutadella,2020-11-12,36.348
Ciutadella,2020-11-13,39.750
Ciutadella,2020-11-14,24.783
Ciutadella,2020-11-15,19.913
Ciutadella,2020-11-16,25.778
Ciutadella,2020-11-17,27.478
Ciutadella,2020-11-18,43.958
Ciutadella,2020-11-19,46.870
Ciutadella,2020-11-21,29.348
Ciutadella,2020-11-22,25.652
Ciutadella,2020-11-23,50.609
Ciutadella,2020-11-24,56.522
Ciutadella,2020-11-25,57.130
Ciutadella,2020-11-26,30.348
Ciutadella,2020-11-27,11.667
Eixample,2020-01-01,36.833
Eixample,2020-01-02,42.609
Eixample,2020-01-03,42.130
Eixample,2020-01-04,41.391
Eixample,2020-01-05,43.583
Eixample,2020-01-06,54.391
Eixample,2020-01-07,56.435
Eixample,2020-01-08,79.522
Eixample,2020-01-09,63.609
Eixample,2020-01-10,66.478
Eixample,2020-01-11,37.522
Eixample,2020-01-12,49.870
Eixample,2020-01-13,48.208
Eixample,2020-01-14,68.087
Eixample,2020-01-15,83.714
Eixample,2020-01-16,77.792
Eixample,2020-01-17,55.261
Eixample,2020-01-18,43.667
Eixample,2020-01-19,25.667
Eixample,2020-01-20,24.304
Eixample,2020-01-21,22.130
Eixample,2020-01-22,40.174
Eixample,2020-01-23,50.696
Eixample,2020-01-24,68.174
Eixample,2020-01-27,47.391
Eixample,2020-01-28,43.739
Eixample,2020-01-29,70.542
Eixample,2020-01-30,64.818
Eixample,2020-01-31,79.385
Eixample,2020-02-01,55.375
Eixample,2020-02-02,38.375
Eixample,2020-02-03,67.696
Eixample,2020-02-04,37.875
Eixample,2020-02-05,46.042
Eixample,2020-02-06,56.043
Eixample,2020-02-07,76.292
Eixample,2020-02-08,56.792
Eixample,2020-02-09,42.958
Eixample,2020-02-10,46.250
Eixample,2020-02-11,49.739
Eixample,2020-02-12,37.684
Eixample,2020-02-13,43.304
Eixample,2020-02-14,56.174
Eixample,2020-02-15,34.625
Eixample,2020-02-16,21.739
Eixample,2020-02-17,46.042
Eixample,2020-02-18,42.217
Eixample,2020-02-19,51.435
Eixample,2020-02-20,47.958
Eixample,2020-02-21,60.958
Eixample,2020-02-22,49.478
Eixample,2020-02-23,50.375
Eixample,2020-02-24,64.391
Eixample,2020-02-25,56.478
Eixample,2020-02-26,35.000
Eixample,2020-02-27,26.000
Eixample,2020-02-28,44.957
Eixample,2020-02-29,37.565
Eixample,2020-03-01,26.783
Eixample,2020-03-02,23.826
Eixample,2020-03-03,25.522
Eixample,2020-03-04,52.261
Eixample,2020-03-05,43.304
Eixample,2020-03-06,28.522
Eixample,2020-03-07,25.174
Eixample,2020-03-08,32.833
Eixample,2020-03-09,40.909
Eixample,2020-03-10,35.792
Eixample,2020-03-11,59.391
Eixample,2020-03-12,63.391
Eixample,2020-03-13,52.130
Eixample,2020-03-14,36.870
Eixample,2020-03-15,20.667
Eixample,2020-03-16,15.435
Eixample,2020-03-17,20.750
Eixample,2020-03-18,34.739
Eixample,2020-03-19,27.455
Eixample,2020-03-20,18.130
Eixample,2020-03-21,13.750
Eixample,2020-03-22,8.652
Eixample,2020-03-23,14.261
Eixample,2020-03-24,9.583
Eixample,2020-03-25,17.833
Eixample,2020-03-26,18.375
Eixample,2020-03-27,23.708
Eixample,2020-03-28,19.217
Eixample,2020-03-29,25.565
Eixample,2020-03-30,17.478
Eixample,2020-03-31,16.174
Eixample,2020-04-01,11.917
Eixample,2020-04-02,12.625
Eixample,2020-04-03,25.833
Eixample,2020-04-04,29.304
Eixample,2020-04-05,20.458
Eixample,2020-04-06,27.682
Eixample,2020-04-07,24.708
Eixample,2020-04-08,25.783
Eixample,2020-04-09,24.826
Eixample,2020-04-10,30.667
Eixample,2020-04-11,21.042
Eixample,2020-04-12,15.500
Eixample,2020-04-13,10.174
Eixample,2020-04-14,19.875
Eixample,2020-04-15,21.043
Eixample,2020-04-16,12.958
Eixample,2020-04-17,22.478
Eixample,2020-04-18,14.522
Eixample,2020-04-19,10.826
Eixample,2020-04-20,26.625
Eixample,2020-04-21,23.188
Eixample,2020-04-22,11.429
Eixample,2020-04-23,15.409
Eixample,2020-04-24,26.913
Eixample,2020-04-25,16.913
Eixample,2020-04-26,13.667
Eixample,2020-04-27,15.792
Eixample,2020-04-28,8.792
Eixample,2020-04-29,13.042
Eixample,2020-04-30,14.000
Eixample,2020-05-01,11.391
Eixample,2020-05-02,13.208
Eixample,2020-05-03,19.000
Eixample,2020-05-04,35.652
Eixample,2020-05-05,33.833
Eixample,2020-05-06,37.182
Eixample,2020-05-07,25.667
Eixample,2020-05-08,15.833
Eixample,2020-05-09,10.833
Eixample,2020-05-10,8.565
Eixample,2020-05-11,14.000
Eixample,2020-05-12,18.957
Eixample,2020-05-13,17.609
Eixample,2020-05-14,20.913
Eixample,2020-05-15,17.818
Eixample,2020-05-16,13.333
Eixample,2020-05-17,8.750
Eixample,2020-05-18,29.458
Eixample,2020-05-19,39.826
Eixample,2020-05-20,50.957
Eixample,2020-05-21,50.571
Eixample,2020-05-22,38.500
Eixample,2020-05-23,22.125
Eixample,2020-05-24,10.609
Eixample,2020-05-25,28.826
Eixample,2020-05-26,46.250
Eixample,2020-05-27,26.083
Eixample,2020-05-28,21.167
Eixample,2020-05-29,27.583
Eixample,2020-05-30,17.130
Eixample,2020-05-31,15.000
Eixample,2020-06-01,21.250
Eixample,2020-06-02,36.389
Eixample,2020-06-03,25.167
Eixample,2020-06-04,24.174
Eixample,2020-06-05,24.652
Eixample,2020-06-06,21.957
Eixample,2020-06-07,11.417
Eixample,2020-06-08,24.667
Eixample,2020-06-09,28.458
Eixample,2020-06-10,34.261
Eixample,2020-06-11,29.500
Eixample,2020-06-12,25.417
Eixample,2020-06-13,23.217
Eixample,2020-06-14,18.826
Eixample,2020-06-15,33.042
Eixample,2020-06-16,31.250
Eixample,2020-06-17,33.500
Eixample,2020-06-18,26.261
Eixample,2020-06-19,39.000
Eixample,2020-06-20,25.708
Eixample,2020-06-21,28.913
Eixample,2020-06-22,46.792
Eixample,2020-06-23,30.565
Eixample,2020-06-24,20.708
Eixample,2020-06-25,42.417
Eixample,2020-06-26,54.833
Eixample,2020-06-27,26.542
Eixample,2020-06-28,22.167
Eixample,2020-06-29,35.500
Eixample,2020-06-30,37.391
Eixample,2020-07-01,40.273
Eixample,2020-07-02,31.125
Eixample,2020-07-03,30.250
Eixample,2020-07-04,22.565
Eixample,2020-07-05,36.917
Eixample,2020-07-06,48.792
Eixample,2020-07-07,31.261
Eixample,2020-07-08,45.167
Eixample,2020-07-09,43.375
Eixample,2020-07-10,50.667
Eixample,2020-07-11,29.478
Eixample,2020-07-12,23.043
Eixample,2020-07-13,42.739
Eixample,2020-07-14,37.318
Eixample,2020-07-15,31.227
Eixample,2020-07-16,33.565
Eixample,2020-07-17,34.750
Eixample,2020-07-18,24.000
Eixample,2020-07-19,15.542
Eixample,2020-07-20,30.609
Eixample,2020-07-21,36.043
Eixample,2020-07-22,43.217
Eixample,2020-07-23,55.913
Eixample,2020-07-24,46.565
Eixample,2020-07-25,19.913
Eixample,2020-07-26,14.125
Eixample,2020-07-27,31.913
Eixample,2020-07-28,36.950
Eixample,2020-07-29,34.125
Eixample,2020-07-30,51.130
Eixample,2020-07-31,48.957
Eixample,2020-08-01,42.542
Eixample,2020-08-02,14.609
Eixample,2020-08-03,26.292
Eixample,2020-08-04,25.292
Eixample,2020-08-05,28.167
Eixample,2020-08-06,31.348
Eixample,2020-08-10,45.167
Eixample,2020-08-11,37.364
Eixample,2020-08-12,27.435
Eixample,2020-08-13,26.375
Eixample,2020-08-14,29.174
Eixample,2020-08-15,15.583
Eixample,2020-08-16,15.250
Eixample,2020-08-17,26.348
Eixample,2020-08-18,25.917
Eixample,2020-08-19,25.625
Eixample,2020-08-20,28.261
Eixample,2020-08-21,19.261
Eixample,2020-08-22,19.292
Eixample,2020-08-23,20.833
Eixample,2020-08-24,25.750
Eixample,2020-08-25,25.304
Eixample,2020-08-26,24.417
Eixample,2020-08-27,27.682
Eixample,2020-08-28,29.043
Eixample,2020-08-29,19.875
Eixample,2020-08-30,18.208
Eixample,2020-08-31,26.783
Eixample,2020-09-01,42.875
Eixample,2020-09-02,34.000
Eixample,2020-09-03,41.957
Eixample,2020-09-04,46.870
Eixample,2020-09-05,24.583
Eixample,2020-09-06,26.625
Eixample,2020-09-07,25.917
Eixample,2020-09-08,43.087
Eixample,2020-09-09,50.652
Eixample,2020-09-10,43.348
Eixample,2020-09-11,30.696
Eixample,2020-09-13,44.913
Eixample,2020-09-14,68.182
Eixample,2020-09-15,43.174
Eixample,2020-09-16,50.870
Eixample,2020-09-17,57.652
Eixample,2020-09-18,59.909
Eixample,2020-09-19,37.957
Eixample,2020-09-20,19.130
Eixample,2020-09-21,47.217
Eixample,2020-09-22,44.348
Eixample,2020-09-23,49.565
Eixample,2020-09-24,33.696
Eixample,2020-09-25,19.095
Eixample,2020-09-26,16.870
Eixample,2020-09-27,24.208
Eixample,2020-09-28,34.913
Eixample,2020-09-29,47.792
Eixample,2020-09-30,45.292
Eixample,2020-10-01,44.542
Eixample,2020-10-02,36.652
Eixample,2020-10-03,16.391
Eixample,2020-10-04,20.522
Eixample,2020-10-05,30.750
Eixample,2020-10-06,42.875
Eixample,2020-10-07,39.261
Eixample,2020-10-08,34.364
Eixample,2020-10-09,50.609
Eixample,2020-10-10,37.957
Eixample,2020-10-11,23.348
Eixample,2020-10-12,23.957
Eixample,2020-10-13,42.792
Eixample,2020-10-14,35.810
Eixample,2020-10-15,36.708
Eixample,2020-10-16,39.652
Eixample,2020-10-17,46.391
Eixample,2020-10-18,45.000
Eixample,2020-10-19,68.625
Eixample,2020-10-20,57.826
Eixample,2020-10-21,50.273
Eixample,2020-10-22,64.522
Eixample,2020-10-23,40.478
Eixample,2020-10-24,27.348
Eixample,2020-10-25,24.273
Eixample,2020-10-26,26.211
Eixample,2020-10-27,34.130
Eixample,2020-10-28,46.478
Eixample,2020-10-29,58.826
Eixample,2020-10-30,53.833
Eixample,2020-10-31,43.125
Eixample,2020-11-01,34.261
Eixample,2020-11-02,45.783
Eixample,2020-11-03,40.130
Eixample,2020-11-04,36.391
Eixample,2020-11-05,35.565
Eixample,2020-11-06,27.333
Eixample,2020-11-07,30.913
Eixample,2020-11-08,31.417
Eixample,2020-11-09,58.609
Eixample,2020-11-10,57.565
Eixample,2020-11-11,39.957
Eixample,2020-11-12,49.739
Eixample,2020-11-13,68.750
Eixample,2020-11-14,41.500
Eixample,2020-11-16,40.462
Eixample,2020-11-17,48.957
Eixample,2020-11-18,59.958
Eixample,2020-11-19,48.957
Eixample,2020-11-21,43.826
Eixample,2020-11-22,40.957
Eixample,2020-11-23,55.957
Eixample,2020-11-24,57.435
Eixample,2020-11-25,74.826
Eixample,2020-11-26,49.826
Eixample,2020-11-27,31.083
Gràcia,2020-01-01,41.750
Gràcia,2020-01-02,41.435
Gràcia,2020-01-03,43.696
Gràcia,2020-01-04,51.478
Gràcia,2020-01-05,51.375
Gràcia,2020-01-06,41.130
Gràcia,2020-01-07,69.957
Gràcia,2020-01-08,66.955
Gràcia,2020-01-09,61.304
Gràcia,2020-01-10,54.348
Gràcia,2020-01-11,38.348
Gràcia,2020-01-12,48.826
Gràcia,2020-01-13,54.167
Gràcia,2020-01-14,57.739
Gràcia,2020-01-15,67.565
Gràcia,2020-01-16,65.250
Gràcia,2020-01-17,42.087
Gràcia,2020-01-18,39.542
Gràcia,2020-01-19,17.375
Gràcia,2020-01-20,13.652
Gràcia,2020-01-21,14.111
Gràcia,2020-01-22,28.478
Gràcia,2020-01-23,50.348
Gràcia,2020-01-24,71.957
Gràcia,2020-01-27,36.870
Gràcia,2020-01-28,32.478
Gràcia,2020-01-29,64.083
Gràcia,2020-01-30,46.625
Gràcia,2020-01-31,69.609
Gràcia,2020-02-01,48.833
Gràcia,2020-02-02,31.500
Gràcia,2020-02-03,68.087
Gràcia,2020-02-04,32.000
Gràcia,2020-02-05,48.667
Gràcia,2020-02-06,54.957
Gràcia,2020-02-07,61.375
Gràcia,2020-02-08,52.500
Gràcia,2020-02-09,38.417
Gràcia,2020-02-10,44.792
Gràcia,2020-02-11,41.652
Gràcia,2020-02-12,30.190
Gràcia,2020-02-13,47.391
Gràcia,2020-02-14,50.870
Gràcia,2020-02-15,35.958
Gràcia,2020-02-16,23.435
Gràcia,2020-02-17,42.333
Gràcia,2020-02-18,41.304
Gràcia,2020-02-19,47.174
Gràcia,2020-02-20,54.000
Gràcia,2020-02-21,62.292
Gràcia,2020-02-22,46.087
Gràcia,2020-02-23,57.375
Gràcia,2020-02-24,74.174
Gràcia,2020-02-25,61.095
Gràcia,2020-02-26,26.333
Gràcia,2020-02-27,22.478
Gràcia,2020-02-28,45.174
Gràcia,2020-02-29,35.087
Gràcia,2020-03-01,23.304
Gràcia,2020-03-02,18.391
Gràcia,2020-03-03,26.348
Gràcia,2020-03-04,45.217
Gràcia,2020-03-05,45.870
Gràcia,2020-03-06,18.870
Gràcia,2020-03-07,19.478
Gràcia,2020-03-08,28.250
Gràcia,2020-03-09,34.348
Gràcia,2020-03-10,41.048
Gràcia,2020-03-11,60.565
Gràcia,2020-03-12,75.478
Gràcia,2020-03-13,54.478
Gràcia,2020-03-14,37.304
Gràcia,2020-03-15,18.333
Gràcia,2020-03-16,15.261
Gràcia,2020-03-17,20.042
Gràcia,2020-03-18,30.217
Gràcia,2020-03-19,30.261
Gràcia,2020-03-20,18.714
Gràcia,2020-03-21,14.292
Gràcia,2020-03-22,9.130
Gràcia,2020-03-23,13.739
Gràcia,2020-03-24,9.792
Gràcia,2020-03-25,20.167
Gràcia,2020-03-26,19.625
Gràcia,2020-03-27,24.458
Gràcia,2020-03-28,19.174
Gràcia,2020-03-29,28.348
Gràcia,2020-03-30,17.261
Gràcia,2020-03-31,17.783
Gràcia,2020-04-01,10.875
Gràcia,2020-04-02,13.750
Gràcia,2020-04-03,24.667
Gràcia,2020-04-04,26.261
