Ort,Datum,Wert
Gràcia,2020-04-05,24.583
Gràcia,2020-04-06,25.043
Gràcia,2020-04-07,25.917
Gràcia,2020-04-08,27.478
Gràcia,2020-04-09,23.391
Gràcia,2020-04-10,32.083
Gràcia,2020-04-11,23.250
Gràcia,2020-04-12,15.125
Gràcia,2020-04-13,8.870
Gràcia,2020-04-14,19.708
Gràcia,2020-04-15,20.304
Gràcia,2020-04-16,14.958
Gràcia,2020-04-17,22.130
Gràcia,2020-04-18,14.478
Gràcia,2020-04-19,9.087
Gràcia,2020-04-20,28.208
Gràcia,2020-04-21,21.062
Gràcia,2020-04-22,10.304
Gràcia,2020-04-23,21.435
Gràcia,2020-04-24,33.522
Gràcia,2020-04-25,22.913
Gràcia,2020-04-26,17.000
Gràcia,2020-04-27,18.750
Gràcia,2020-04-28,12.292
Gràcia,2020-04-29,14.042
Gràcia,2020-04-30,11.130
Gràcia,2020-05-01,10.174
Gràcia,2020-05-02,12.000
Gràcia,2020-05-03,11.417
Gràcia,2020-05-04,30.739
Gràcia,2020-05-05,30.250
Gràcia,2020-05-06,34.000
Gràcia,2020-05-07,22.042
Gràcia,2020-05-08,15.727
Gràcia,2020-05-09,13.583
Gràcia,2020-05-10,7.957
Gràcia,2020-05-11,14.417
Gràcia,2020-05-12,18.217
Gràcia,2020-05-13,14.826
Gràcia,2020-05-14,21.217
Gràcia,2020-05-15,18.875
Gràcia,2020-05-16,12.833
Gràcia,2020-05-17,10.167
Gràcia,2020-05-18,24.917
Gràcia,2020-05-19,39.174
Gràcia,2020-05-20,44.167
Gràcia,2020-05-21,52.391
Gràcia,2020-05-22,37.917
Gràcia,2020-05-23,21.125
Gràcia,2020-05-24,10.000
Gràcia,2020-05-25,24.217
Gràcia,2020-05-26,42.167
Gràcia,2020-05-27,28.917
Gràcia,2020-05-28,21.250
Gràcia,2020-05-29,25.500
Gràcia,2020-05-30,14.348
Gràcia,2020-05-31,13.458
Gràcia,2020-06-01,16.375
Gràcia,2020-06-02,31.870
Gràcia,2020-06-03,18.783
Gràcia,2020-06-04,19.391
Gràcia,2020-06-05,21.364
Gràcia,2020-06-06,15.652
Gràcia,2020-06-07,9.583
Gràcia,2020-06-08,20.500
Gràcia,2020-06-09,24.500
Gràcia,2020-06-10,28.304
Gràcia,2020-06-11,25.583
Gràcia,2020-06-12,18.542
Gràcia,2020-06-13,17.217
Gràcia,2020-06-14,12.565
Gràcia,2020-06-15,24.667
Gràcia,2020-06-16,25.792
Gràcia,2020-06-17,25.875
Gràcia,2020-06-18,21.174
Gràcia,2020-06-19,27.318
Gràcia,2020-06-20,22.043
Gràcia,2020-06-21,21.043
Gràcia,2020-06-22,45.458
Gràcia,2020-06-23,30.000
Gràcia,2020-06-24,18.750
Gràcia,2020-06-25,37.875
Gràcia,2020-06-26,50.083
Gràcia,2020-06-27,20.250
Gràcia,2020-06-28,15.833
Gràcia,2020-06-29,28.292
Gràcia,2020-06-30,28.696
Gràcia,2020-07-01,36.727
Gràcia,2020-07-02,27.684
Gràcia,2020-07-03,20.833
Gràcia,2020-07-04,14.435
Gràcia,2020-07-05,26.292
Gràcia,2020-07-06,38.208
Gràcia,2020-07-07,20.435
Gràcia,2020-07-08,34.792
Gràcia,2020-07-09,32.583
Gràcia,2020-07-10,39.292
Gràcia,2020-07-11,19.739
Gràcia,2020-07-12,18.217
Gràcia,2020-07-13,31.957
Gràcia,2020-07-14,28.130
Gràcia,2020-07-15,21.650
Gràcia,2020-07-16,22.000
Gràcia,2020-07-17,23.792
Gràcia,2020-07-18,18.125
Gràcia,2020-07-19,14.875
Gràcia,2020-07-20,26.565
Gràcia,2020-07-21,35.043
Gràcia,2020-07-22,36.957
Gràcia,2020-07-23,46.696
Gràcia,2020-07-24,39.913
Gràcia,2020-07-25,18.739
Gràcia,2020-07-26,12.375
Gràcia,2020-07-27,30.696
Gràcia,2020-07-28,32.957
Gràcia,2020-07-29,24.542
Gràcia,2020-07-30,40.905
Gràcia,2020-07-31,44.609
Gràcia,2020-08-01,37.375
Gràcia,2020-08-02,6.913
Gràcia,2020-08-03,17.333
Gràcia,2020-08-04,17.042
Gràcia,2020-08-05,23.792
Gràcia,2020-08-06,24.826
Gràcia,2020-08-10,41.917
Gràcia,2020-08-11,34.870
Gràcia,2020-08-12,21.043
Gràcia,2020-08-13,22.458
Gràcia,2020-08-14,24.190
Gràcia,2020-08-15,13.250
Gràcia,2020-08-16,13.583
Gràcia,2020-08-17,21.217
Gràcia,2020-08-18,24.500
Gràcia,2020-08-19,23.500
Gràcia,2020-08-20,31.348
Gràcia,2020-08-21,19.304
Gràcia,2020-08-22,17.542
Gràcia,2020-08-23,18.375
Gràcia,2020-08-24,21.167
Gràcia,2020-08-25,21.565
Gràcia,2020-08-26,22.292
Gràcia,2020-08-27,26.708
Gràcia,2020-08-28,24.381
Gràcia,2020-08-29,15.417
Gràcia,2020-08-30,12.583
Gràcia,2020-08-31,19.696
Gràcia,2020-09-01,38.375
Gràcia,2020-09-02,30.917
Gràcia,2020-09-03,40.261
Gràcia,2020-09-04,41.478
Gràcia,2020-09-05,22.792
Gràcia,2020-09-06,19.292
Gràcia,2020-09-07,24.708
Gràcia,2020-09-08,40.261
Gràcia,2020-09-09,50.522
Gràcia,2020-09-10,49.522
Gràcia,2020-09-11,30.870
Gràcia,2020-09-13,47.217
Gràcia,2020-09-14,69.130
Gràcia,2020-09-15,44.048
Gràcia,2020-09-16,56.826
Gràcia,2020-09-17,71.087
Gràcia,2020-09-18,56.217
Gràcia,2020-09-19,31.478
Gràcia,2020-09-20,12.217
Gràcia,2020-09-21,41.391
Gràcia,2020-09-22,39.304
Gràcia,2020-09-23,45.957
Gràcia,2020-09-24,23.174
Gràcia,2020-09-25,9.478
Gràcia,2020-09-26,8.522
Gràcia,2020-09-27,17.333
Gràcia,2020-09-28,29.091
Gràcia,2020-09-29,46.083
Gràcia,2020-09-30,47.667
Gràcia,2020-10-01,39.542
Gràcia,2020-10-02,34.826
Gràcia,2020-10-03,10.870
Gràcia,2020-10-04,10.391
Gràcia,2020-10-05,29.167
Gràcia,2020-10-06,43.750
Gràcia,2020-10-07,37.565
Gràcia,2020-10-08,38.917
Gràcia,2020-10-09,49.739
Gràcia,2020-10-10,34.304
Gràcia,2020-10-11,18.000
Gràcia,2020-10-12,16.826
Gràcia,2020-10-13,38.045
Gràcia,2020-10-14,29.333
Gràcia,2020-10-15,31.000
Gràcia,2020-10-16,38.783
Gràcia,2020-10-17,45.652
Gràcia,2020-10-18,30.652
Gràcia,2020-10-19,54.958
Gràcia,2020-10-20,50.652
Gràcia,2020-10-21,40.773
Gràcia,2020-10-22,57.304
Gràcia,2020-10-23,32.174
Gràcia,2020-10-24,21.783
Gràcia,2020-10-25,19.182
Gràcia,2020-10-26,18.304
Gràcia,2020-10-27,28.870
Gràcia,2020-10-28,46.211
Gràcia,2020-10-29,51.174
Gràcia,2020-10-30,56.917
Gràcia,2020-10-31,41.583
Gràcia,2020-11-01,33.087
Gràcia,2020-11-02,46.000
Gràcia,2020-11-03,36.478
Gràcia,2020-11-04,35.913
Gràcia,2020-11-05,27.087
Gràcia,2020-11-06,19.261
Gràcia,2020-11-07,20.957
Gràcia,2020-11-08,31.333
Gràcia,2020-11-09,67.870
Gràcia,2020-11-10,46.714
Gràcia,2020-11-11,40.435
Gràcia,2020-11-12,43.348
Gràcia,2020-11-13,64.083
Gràcia,2020-11-14,38.000
Gràcia,2020-11-15,25.087
Gràcia,2020-11-16,30.348
Gràcia,2020-11-17,44.522
Gràcia,2020-11-18,59.667
Gràcia,2020-11-19,52.842
Gràcia,2020-11-21,41.217
Gràcia,2020-11-22,33.609
Gràcia,2020-11-23,52.130
Gràcia,2020-11-24,47.826
Gràcia,2020-11-25,69.826
Gràcia,2020-11-26,40.522
Gràcia,2020-11-27,19.125
Palau Reial,2020-01-01,29.696
Palau Reial,2020-01-02,32.810
Palau Reial,2020-01-03,29.652
Palau Reial,2020-01-04,43.000
Palau Reial,2020-01-05,27.696
Palau Reial,2020-01-06,14.000
Palau Reial,2020-01-07,43.870
Palau Reial,2020-01-08,58.591
Palau Reial,2020-01-09,42.435
Palau Reial,2020-01-10,32.652
Palau Reial,2020-01-11,16.565
Palau Reial,2020-01-12,40.696
Palau Reial,2020-01-13,31.333
Palau Reial,2020-01-14,40.304
Palau Reial,2020-01-15,54.870
Palau Reial,2020-01-16,56.125
Palau Reial,2020-01-17,24.550
Palau Reial,2020-01-18,23.708
Palau Reial,2020-01-19,12.250
Palau Reial,2020-01-20,9.087
Palau Reial,2020-01-21,11.739
Palau Reial,2020-01-22,18.957
Palau Reial,2020-01-23,27.571
Palau Reial,2020-01-24,69.000
Palau Reial,2020-01-27,24.348
Palau Reial,2020-01-28,17.087
Palau Reial,2020-01-29,53.583
Palau Reial,2020-01-30,35.450
Palau Reial,2020-01-31,40.043
Palau Reial,2020-02-01,53.000
Palau Reial,2020-02-02,22.304
Palau Reial,2020-02-03,55.800
Palau Reial,2020-02-04,22.467
Palau Reial,2020-02-05,4.000
Palau Reial,2020-02-06,40.864
Palau Reial,2020-02-07,26.000
Palau Reial,2020-02-08,32.652
Palau Reial,2020-02-09,29.000
Palau Reial,2020-02-10,29.609
Palau Reial,2020-02-11,26.957
Palau Reial,2020-02-12,21.739
Palau Reial,2020-02-13,37.950
Palau Reial,2020-02-14,38.636
Palau Reial,2020-02-15,29.500
Palau Reial,2020-02-16,18.348
Palau Reial,2020-02-17,28.542
Palau Reial,2020-02-18,30.000
Palau Reial,2020-02-19,27.000
Palau Reial,2020-02-20,39.783
Palau Reial,2020-02-21,43.333
Palau Reial,2020-02-22,36.826
Palau Reial,2020-02-23,46.833
Palau Reial,2020-02-24,56.304
Palau Reial,2020-02-25,45.826
Palau Reial,2020-02-26,11.409
Palau Reial,2020-02-27,12.111
Palau Reial,2020-02-28,25.522
Palau Reial,2020-02-29,21.000
Palau Reial,2020-03-01,13.957
Palau Reial,2020-03-02,8.435
Palau Reial,2020-03-03,11.217
Palau Reial,2020-03-04,32.217
Palau Reial,2020-03-05,24.913
Palau Reial,2020-03-06,6.130
Palau Reial,2020-03-07,6.348
Palau Reial,2020-03-08,13.375
Palau Reial,2020-03-09,18.130
Palau Reial,2020-03-10,24.333
Palau Reial,2020-03-11,47.000
Palau Reial,2020-03-12,54.957
Palau Reial,2020-03-13,40.652
Palau Reial,2020-03-14,26.696
Palau Reial,2020-03-15,12.542
Palau Reial,2020-03-16,10.435
Palau Reial,2020-03-17,16.583
Palau Reial,2020-03-18,31.522
Palau Reial,2020-03-19,24.870
Palau Reial,2020-03-20,13.043
Palau Reial,2020-03-21,8.292
Palau Reial,2020-03-22,5.783
Palau Reial,2020-03-23,10.455
Palau Reial,2020-03-24,6.750
Palau Reial,2020-03-25,9.050
Palau Reial,2020-03-26,10.263
Palau Reial,2020-03-27,11.042
Palau Reial,2020-03-28,9.783
Palau Reial,2020-03-29,13.957
Palau Reial,2020-03-30,10.174
Palau Reial,2020-03-31,14.348
Palau Reial,2020-04-01,8.375
Palau Reial,2020-04-02,9.458
Palau Reial,2020-04-03,13.792
Palau Reial,2020-04-04,15.348
Palau Reial,2020-04-05,12.792
Palau Reial,2020-04-06,16.292
Palau Reial,2020-04-07,14.429
Palau Reial,2020-04-08,16.565
Palau Reial,2020-04-09,17.174
Palau Reial,2020-04-10,10.750
Palau Reial,2020-04-11,14.167
Palau Reial,2020-04-12,9.125
Palau Reial,2020-04-13,6.000
Palau Reial,2020-04-14,14.208
Palau Reial,2020-04-15,13.826
Palau Reial,2020-04-16,9.208
Palau Reial,2020-04-17,12.783
Palau Reial,2020-04-18,10.348
Palau Reial,2020-04-19,7.565
Palau Reial,2020-04-20,19.167
Palau Reial,2020-04-21,13.188
Palau Reial,2020-04-22,7.565
Palau Reial,2020-04-23,14.667
Palau Reial,2020-04-24,21.391
Palau Reial,2020-04-25,17.696
Palau Reial,2020-04-26,8.917
Palau Reial,2020-04-27,13.292
Palau Reial,2020-04-28,5.833
Palau Reial,2020-04-29,9.750
Palau Reial,2020-04-30,6.087
Palau Reial,2020-05-01,6.565
Palau Reial,2020-05-02,7.708
Palau Reial,2020-05-03,9.292
Palau Reial,2020-05-04,19.652
Palau Reial,2020-05-05,20.167
Palau Reial,2020-05-06,20.350
Palau Reial,2020-05-07,12.292
Palau Reial,2020-05-08,7.792
Palau Reial,2020-05-09,7.208
Palau Reial,2020-05-10,5.217
Palau Reial,2020-05-11,9.333
Palau Reial,2020-05-12,9.087
Palau Reial,2020-05-13,7.739
Palau Reial,2020-05-14,11.000
Palau Reial,2020-05-15,8.083
Palau Reial,2020-05-16,5.458
Palau Reial,2020-05-17,4.125
Palau Reial,2020-05-18,16.417
Palau Reial,2020-05-19,15.316
Palau Reial,2020-05-20,31.087
Palau Reial,2020-05-21,24.870
Palau Reial,2020-05-22,17.958
Palau Reial,2020-05-23,9.917
Palau Reial,2020-05-24,4.000
Palau Reial,2020-05-25,13.391
Palau Reial,2020-05-26,15.958
Palau Reial,2020-05-27,11.167
Palau Reial,2020-05-28,8.917
Palau Reial,2020-05-29,12.792
Palau Reial,2020-05-30,5.652
Palau Reial,2020-05-31,5.583
Palau Reial,2020-06-01,8.250
Palau Reial,2020-06-02,10.783
Palau Reial,2020-06-03,5.913
Palau Reial,2020-06-04,8.571
Palau Reial,2020-06-05,8.565
Palau Reial,2020-06-06,8.522
Palau Reial,2020-06-07,3.708
Palau Reial,2020-06-08,6.083
Palau Reial,2020-06-09,8.875
Palau Reial,2020-06-10,7.478
Palau Reial,2020-06-11,8.167
Palau Reial,2020-06-12,7.208
Palau Reial,2020-06-13,4.870
Palau Reial,2020-06-14,4.217
Palau Reial,2020-06-15,7.958
Palau Reial,2020-06-16,12.750
Palau Reial,2020-06-17,9.048
Palau Reial,2020-06-18,11.043
Palau Reial,2020-06-19,14.833
Palau Reial,2020-06-20,9.833
Palau Reial,2020-06-21,10.609
Palau Reial,2020-06-22,21.333
Palau Reial,2020-06-23,11.826
Palau Reial,2020-06-24,9.125
Palau Reial,2020-06-25,13.625
Palau Reial,2020-06-29,8.000
Palau Reial,2020-06-30,12.348
Palau Reial,2020-07-01,19.950
Palau Reial,2020-07-02,11.542
Palau Reial,2020-07-03,9.750
Palau Reial,2020-07-04,7.696
Palau Reial,2020-07-05,15.125
Palau Reial,2020-07-06,24.792
Palau Reial,2020-07-07,11.739
Palau Reial,2020-07-08,17.667
Palau Reial,2020-07-09,19.500
Palau Reial,2020-07-10,27.542
Palau Reial,2020-07-11,10.913
Palau Reial,2020-07-12,7.217
Palau Reial,2020-07-13,16.619
Palau Reial,2020-07-14,10.304
Palau Reial,2020-07-15,8.682
Palau Reial,2020-07-16,10.174
Palau Reial,2020-07-17,9.792
Palau Reial,2020-07-18,8.958
Palau Reial,2020-07-19,6.917
Palau Reial,2020-07-20,13.261
Palau Reial,2020-07-21,20.826
Palau Reial,2020-07-22,20.261
Palau Reial,2020-07-23,20.652
Palau Reial,2020-07-24,17.826
Palau Reial,2020-07-25,5.609
Palau Reial,2020-07-26,5.667
Palau Reial,2020-07-27,12.435
Palau Reial,2020-07-28,16.182
Palau Reial,2020-07-29,15.667
Palau Reial,2020-07-30,39.267
Palau Reial,2020-07-31,23.900
Palau Reial,2020-08-01,26.500
Palau Reial,2020-08-02,5.478
Palau Reial,2020-08-03,8.125
Palau Reial,2020-08-04,9.250
Palau Reial,2020-08-05,11.917
Palau Reial,2020-08-06,14.652
Palau Reial,2020-08-10,27.792
Palau Reial,2020-08-11,27.087
Palau Reial,2020-08-12,12.087
Palau Reial,2020-08-13,14.409
Palau Reial,2020-08-14,12.174
Palau Reial,2020-08-15,7.708
Palau Reial,2020-08-16,3.083
Palau Reial,2020-08-17,1.087
Palau Reial,2020-08-18,14.667
Palau Reial,2020-08-19,13.917
Palau Reial,2020-08-20,12.391
Palau Reial,2020-08-21,7.435
Palau Reial,2020-08-22,7.667
Palau Reial,2020-08-23,9.042
Palau Reial,2020-08-24,8.583
Palau Reial,2020-08-25,9.174
Palau Reial,2020-08-26,9.727
Palau Reial,2020-08-27,11.542
Palau Reial,2020-08-28,10.000
Palau Reial,2020-08-29,8.250
Palau Reial,2020-08-30,5.500
Palau Reial,2020-08-31,9.652
Palau Reial,2020-09-01,19.375
Palau Reial,2020-09-02,11.708
Palau Reial,2020-09-03,16.826
Palau Reial,2020-09-04,14.783
Palau Reial,2020-09-05,11.458
Palau Reial,2020-09-06,8.333
Palau Reial,2020-09-07,9.500
Palau Reial,2020-09-08,12.870
Palau Reial,2020-09-09,18.842
Palau Reial,2020-09-10,15.348
Palau Reial,2020-09-11,11.130
Palau Reial,2020-09-13,16.217
Palau Reial,2020-09-14,38.217
Palau Reial,2020-09-15,20.826
Palau Reial,2020-09-16,25.261
Palau Reial,2020-09-17,28.913
Palau Reial,2020-09-18,32.435
Palau Reial,2020-09-19,13.913
Palau Reial,2020-09-20,6.478
Palau Reial,2020-09-21,20.739
Palau Reial,2020-09-22,17.043
Palau Reial,2020-09-23,20.435
Palau Reial,2020-09-24,13.261
Palau Reial,2020-09-25,5.762
Palau Reial,2020-09-26,4.913
Palau Reial,2020-09-27,10.625
Palau Reial,2020-09-28,14.375
Palau Reial,2020-09-29,22.375
Palau Reial,2020-09-30,22.458
Palau Reial,2020-10-01,16.667
Palau Reial,2020-10-02,19.739
Palau Reial,2020-10-03,5.957
Palau Reial,2020-10-04,5.174
Palau Reial,2020-10-05,12.083
Palau Reial,2020-10-06,19.875
Palau Reial,2020-10-07,12.304
Palau Reial,2020-10-08,19.958
Palau Reial,2020-10-09,24.391
Palau Reial,2020-10-10,20.783
Palau Reial,2020-10-11,8.522
Palau Reial,2020-10-12,6.913
Palau Reial,2020-10-13,17.167
Palau Reial,2020-10-14,14.933
Palau Reial,2020-10-15,15.917
Palau Reial,2020-10-16,16.957
Palau Reial,2020-10-17,19.174
Palau Reial,2020-10-18,17.652
Palau Reial,2020-10-19,30.375
Palau Reial,2020-10-20,19.043
Palau Reial,2020-10-21,22.167
Palau Reial,2020-10-22,35.833
Palau Reial,2020-10-23,14.714
Palau Reial,2020-10-24,8.652
Palau Reial,2020-10-25,11.591
Palau Reial,2020-10-26,8.739
Palau Reial,2020-10-27,16.100
Palau Reial,2020-10-28,28.609
Palau Reial,2020-10-29,32.478
Palau Reial,2020-10-30,36.333
Palau Reial,2020-10-31,26.708
Palau Reial,2020-11-01,17.913
Palau Reial,2020-11-02,29.391
Palau Reial,2020-11-03,24.261
Palau Reial,2020-11-04,19.783
Palau Reial,2020-11-05,16.000
Palau Reial,2020-11-06,13.217
Palau Reial,2020-11-07,10.130
Palau Reial,2020-11-08,17.042
Palau Reial,2020-11-09,45.652
Palau Reial,2020-11-10,33.913
Palau Reial,2020-11-11,28.000
Palau Reial,2020-11-12,25.522
Palau Reial,2020-11-13,37.792
Palau Reial,2020-11-14,19.435
Palau Reial,2020-11-15,11.913
Palau Reial,2020-11-16,21.350
Palau Reial,2020-11-17,29.435
Palau Reial,2020-11-18,33.667
Palau Reial,2020-11-19,25.913
Palau Reial,2020-11-21,19.783
Palau Reial,2020-11-22,21.087
Palau Reial,2020-11-23,32.130
Palau Reial,2020-11-24,29.273
Palau Reial,2020-11-25,42.609
Palau Reial,2020-11-26,24.130
Palau Reial,2020-11-27,13.958
Poblenou,2020-01-01,32.292
Poblenou,2020-01-02,38.565
Poblenou,2020-01-03,38.957
Poblenou,2020-01-04,33.217
Poblenou,2020-01-05,29.292
Poblenou,2020-01-06,42.043
Poblenou,2020-01-07,52.478
Poblenou,2020-01-08,54.478
Poblenou,2020-01-09,52.913
Poblenou,2020-01-10,56.174
Poblenou,2020-01-11,31.435
Poblenou,2020-01-12,41.739
Poblenou,2020-01-13,62.000
Poblenou,2020-01-14,68.364
Poblenou,2020-01-15,69.087
Poblenou,2020-01-16,62.250
Poblenou,2020-01-17,49.348
Poblenou,2020-01-18,41.458
Poblenou,2020-01-19,16.417
Poblenou,2020-01-20,9.435
Poblenou,2020-01-21,14.391
Poblenou,2020-01-22,17.565
Poblenou,2020-01-23,40.435
Poblenou,2020-01-24,55.739
Poblenou,2020-01-27,48.100
Poblenou,2020-01-28,42.783
Poblenou,2020-01-29,50.000
Poblenou,2020-01-30,46.125
Poblenou,2020-01-31,58.478
Poblenou,2020-02-01,44.000
Poblenou,2020-02-02,37.917
Poblenou,2020-02-03,54.304
Poblenou,2020-02-04,32.833
Poblenou,2020-02-05,44.958
Poblenou,2020-02-06,52.435
Poblenou,2020-02-07,66.083
Poblenou,2020-02-08,51.750
Poblenou,2020-02-09,36.167
Poblenou,2020-02-10,48.545
Poblenou,2020-02-11,35.217
Poblenou,2020-02-12,17.913
Poblenou,2020-02-13,50.522
Poblenou,2020-02-14,38.261
Poblenou,2020-02-15,35.083
Poblenou,2020-02-16,24.783
Poblenou,2020-02-17,36.167
Poblenou,2020-02-18,29.913
Poblenou,2020-02-19,45.261
Poblenou,2020-02-20,54.870
Poblenou,2020-02-21,55.750
Poblenou,2020-02-22,37.304
Poblenou,2020-02-23,50.250
Poblenou,2020-02-24,66.435
Poblenou,2020-02-25,40.739
Poblenou,2020-02-26,30.167
Poblenou,2020-02-27,21.826
Poblenou,2020-02-28,40.087
Poblenou,2020-02-29,38.870
Poblenou,2020-03-01,20.391
Poblenou,2020-03-02,19.957
Poblenou,2020-03-03,22.435
Poblenou,2020-03-04,33.700
Poblenou,2020-03-05,27.000
Poblenou,2020-03-06,16.913
Poblenou,2020-03-07,20.000
Poblenou,2020-03-08,32.875
Poblenou,2020-03-09,32.043
Poblenou,2020-03-10,38.500
Poblenou,2020-03-11,41.174
Poblenou,2020-03-12,47.217
Poblenou,2020-03-13,47.174
Poblenou,2020-03-14,26.391
Poblenou,2020-03-15,21.250
Poblenou,2020-03-16,7.478
Poblenou,2020-03-17,12.667
Poblenou,2020-03-18,23.650
Poblenou,2020-03-19,23.913
Poblenou,2020-03-20,22.043
Poblenou,2020-03-21,13.958
Poblenou,2020-03-22,9.435
Poblenou,2020-03-23,9.261
Poblenou,2020-03-24,7.583
Poblenou,2020-03-25,15.250
Poblenou,2020-03-26,20.958
Poblenou,2020-03-27,21.625
Poblenou,2020-03-28,19.478
Poblenou,2020-03-29,16.217
Poblenou,2020-03-30,14.261
Poblenou,2020-03-31,13.696
Poblenou,2020-04-01,12.864
Poblenou,2020-04-02,6.250
Poblenou,2020-04-03,21.375
Poblenou,2020-04-04,20.783
Poblenou,2020-04-05,15.583
Poblenou,2020-04-06,20.667
Poblenou,2020-04-07,22.375
Poblenou,2020-04-08,17.522
Poblenou,2020-04-09,18.348
Poblenou,2020-04-10,16.000
Poblenou,2020-04-11,18.292
Poblenou,2020-04-12,8.958
Poblenou,2020-04-13,10.130
Poblenou,2020-04-14,15.667
Poblenou,2020-04-15,16.696
Poblenou,2020-04-16,7.000
Poblenou,2020-04-17,19.087
Poblenou,2020-04-18,11.478
Poblenou,2020-04-19,6.217
Poblenou,2020-04-20,28.833
Poblenou,2020-04-21,17.562
Poblenou,2020-04-22,7.783
Poblenou,2020-04-23,21.250
Poblenou,2020-04-24,28.913
Poblenou,2020-04-25,16.739
Poblenou,2020-04-26,13.167
Poblenou,2020-04-27,21.083
Poblenou,2020-04-28,13.542
Poblenou,2020-04-29,15.333
Poblenou,2020-04-30,17.000
Poblenou,2020-05-01,9.000
Poblenou,2020-05-02,8.333
Poblenou,2020-05-03,10.125
Poblenou,2020-05-04,27.909
Poblenou,2020-05-05,26.167
Poblenou,2020-05-06,24.174
Poblenou,2020-05-07,18.917
Poblenou,2020-05-08,12.333
Poblenou,2020-05-09,12.417
Poblenou,2020-05-10,4.522
Poblenou,2020-05-11,15.125
Poblenou,2020-05-12,12.826
Poblenou,2020-05-13,17.522
Poblenou,2020-05-14,15.818
Poblenou,2020-05-15,16.792
Poblenou,2020-05-16,13.375
Poblenou,2020-05-17,14.500
Poblenou,2020-05-18,25.583
Poblenou,2020-05-19,29.261
Poblenou,2020-05-20,32.435
Poblenou,2020-05-21,44.696
Poblenou,2020-05-22,39.458
Poblenou,2020-05-23,22.833
Poblenou,2020-05-24,11.870
Poblenou,2020-05-25,21.261
Poblenou,2020-05-26,30.917
Poblenou,2020-05-27,24.182
Poblenou,2020-05-28,15.083
Poblenou,2020-05-29,28.542
Poblenou,2020-05-30,18.783
Poblenou,2020-05-31,14.458
Poblenou,2020-06-01,16.375
Poblenou,2020-06-02,22.348
Poblenou,2020-06-03,22.000
Poblenou,2020-06-04,21.087
Poblenou,2020-06-05,18.043
Poblenou,2020-06-06,15.652
Poblenou,2020-06-07,9.750
Poblenou,2020-06-08,14.292
Poblenou,2020-06-09,22.750
Poblenou,2020-06-10,20.391
Poblenou,2020-06-11,20.000
Poblenou,2020-06-12,19.909
Poblenou,2020-06-13,19.696
Poblenou,2020-06-14,19.565
Poblenou,2020-06-15,24.083
Poblenou,2020-06-16,30.583
Poblenou,2020-06-17,23.125
Poblenou,2020-06-18,17.957
Poblenou,2020-06-19,24.750
Poblenou,2020-06-20,23.083
Poblenou,2020-06-21,19.957
Poblenou,2020-06-22,23.875
Poblenou,2020-06-23,32.783
Poblenou,2020-06-24,38.000
Poblenou,2020-06-25,27.429
Poblenou,2020-06-26,32.750
Poblenou,2020-06-27,23.000
Poblenou,2020-06-28,13.750
Poblenou,2020-06-29,17.130
Poblenou,2020-06-30,11.522
Poblenou,2020-07-01,20.708
Poblenou,2020-07-02,16.750
Poblenou,2020-07-03,14.167
Poblenou,2020-07-04,13.478
Poblenou,2020-07-05,24.417
Poblenou,2020-07-06,23.500
Poblenou,2020-07-07,16.619
Poblenou,2020-07-08,22.917
Poblenou,2020-07-09,23.542
