Ort,Datum,Wert
Poblenou,2020-07-10,29.625
Poblenou,2020-07-11,28.217
Poblenou,2020-07-12,16.261
Poblenou,2020-07-13,30.130
Poblenou,2020-07-14,21.739
Poblenou,2020-07-15,27.818
Poblenou,2020-07-16,11.913
Poblenou,2020-07-17,19.375
Poblenou,2020-07-18,16.917
Poblenou,2020-07-19,16.083
Poblenou,2020-07-20,28.870
Poblenou,2020-07-21,22.810
Poblenou,2020-07-22,30.913
Poblenou,2020-07-23,33.652
Poblenou,2020-07-24,40.043
Poblenou,2020-07-25,20.130
Poblenou,2020-07-26,11.875
Poblenou,2020-07-27,29.435
Poblenou,2020-07-28,31.174
Poblenou,2020-07-29,22.083
Poblenou,2020-07-30,31.739
Poblenou,2020-07-31,37.087
Poblenou,2020-08-01,31.417
Poblenou,2020-08-02,11.130
Poblenou,2020-08-03,16.833
Poblenou,2020-08-04,14.167
Poblenou,2020-08-05,17.833
Poblenou,2020-08-06,24.913
Poblenou,2020-08-10,36.042
Poblenou,2020-08-11,27.261
Poblenou,2020-08-12,22.087
Poblenou,2020-08-13,17.500
Poblenou,2020-08-14,16.652
Poblenou,2020-08-15,18.625
Poblenou,2020-08-16,11.917
Poblenou,2020-08-17,21.217
Poblenou,2020-08-18,21.292
Poblenou,2020-08-19,27.375
Poblenou,2020-08-20,19.696
Poblenou,2020-08-21,18.870
Poblenou,2020-08-22,9.125
Poblenou,2020-08-23,18.750
Poblenou,2020-08-24,13.833
Poblenou,2020-08-25,31.391
Poblenou,2020-08-26,26.136
Poblenou,2020-08-27,24.917
Poblenou,2020-08-28,24.870
Poblenou,2020-08-29,17.000
Poblenou,2020-08-30,12.375
Poblenou,2020-08-31,22.391
Poblenou,2020-09-01,34.708
Poblenou,2020-09-02,31.917
Poblenou,2020-09-03,35.130
Poblenou,2020-09-04,32.826
Poblenou,2020-09-05,22.333
Poblenou,2020-09-06,16.500
Poblenou,2020-09-07,19.542
Poblenou,2020-09-08,29.435
Poblenou,2020-09-09,39.409
Poblenou,2020-09-10,37.870
Poblenou,2020-09-11,21.522
Poblenou,2020-09-13,25.739
Poblenou,2020-09-14,41.522
Poblenou,2020-09-15,40.609
Poblenou,2020-09-16,40.913
Poblenou,2020-09-17,50.391
Poblenou,2020-09-18,47.043
Poblenou,2020-09-19,35.522
Poblenou,2020-09-20,14.913
Poblenou,2020-09-21,41.727
Poblenou,2020-09-22,36.391
Poblenou,2020-09-23,46.826
Poblenou,2020-09-24,32.261
Poblenou,2020-09-25,12.783
Poblenou,2020-09-26,10.478
Poblenou,2020-09-27,20.917
Poblenou,2020-09-28,28.625
Poblenou,2020-09-29,44.652
Poblenou,2020-09-30,47.000
Poblenou,2020-10-01,35.292
Poblenou,2020-10-02,33.130
Poblenou,2020-10-03,11.261
Poblenou,2020-10-04,15.783
Poblenou,2020-10-05,25.458
Poblenou,2020-10-06,44.125
Poblenou,2020-10-07,28.478
Poblenou,2020-10-08,32.000
Poblenou,2020-10-09,42.913
Poblenou,2020-10-10,20.087
Poblenou,2020-10-11,15.696
Poblenou,2020-10-12,16.478
Poblenou,2020-10-13,32.292
Poblenou,2020-10-14,28.571
Poblenou,2020-10-15,30.250
Poblenou,2020-10-16,35.913
Poblenou,2020-10-17,41.609
Poblenou,2020-10-18,30.000
Poblenou,2020-10-19,50.708
Poblenou,2020-10-20,34.696
Poblenou,2020-10-21,29.100
Poblenou,2020-10-22,45.435
Poblenou,2020-10-23,33.870
Poblenou,2020-10-24,28.391
Poblenou,2020-10-25,19.818
Poblenou,2020-10-26,19.739
Poblenou,2020-10-27,36.391
Poblenou,2020-10-28,47.565
Poblenou,2020-10-29,54.217
Poblenou,2020-10-30,55.043
Poblenou,2020-10-31,38.958
Poblenou,2020-11-01,26.739
Poblenou,2020-11-02,46.391
Poblenou,2020-11-03,24.435
Poblenou,2020-11-04,33.870
Poblenou,2020-11-05,27.450
Poblenou,2020-11-06,18.143
Poblenou,2020-11-07,21.522
Poblenou,2020-11-08,28.750
Poblenou,2020-11-09,49.043
Poblenou,2020-11-10,46.304
Poblenou,2020-11-11,40.652
Poblenou,2020-11-12,53.913
Poblenou,2020-11-13,53.125
Poblenou,2020-11-14,33.696
Poblenou,2020-11-15,31.739
Poblenou,2020-11-16,29.609
Poblenou,2020-11-17,41.286
Poblenou,2020-11-18,51.600
Poblenou,2020-11-19,45.043
Poblenou,2020-11-21,34.652
Poblenou,2020-11-22,33.478
Poblenou,2020-11-23,54.783
Poblenou,2020-11-24,60.522
Poblenou,2020-11-25,62.217
Poblenou,2020-11-26,38.261
Poblenou,2020-11-27,16.083
Sants,2020-01-01,25.000
Sants,2020-01-02,34.826
Sants,2020-01-03,33.348
Sants,2020-01-04,32.000
Sants,2020-01-05,29.333
Sants,2020-01-06,44.261
Sants,2020-01-07,47.174
Sants,2020-01-08,54.391
Sants,2020-01-09,46.273
Sants,2020-01-10,46.043
Sants,2020-01-11,25.739
Sants,2020-01-12,34.174
Sants,2020-01-13,38.542
Sants,2020-01-14,44.348
Sants,2020-01-15,62.043
Sants,2020-01-16,54.458
Sants,2020-01-17,39.696
Sants,2020-01-18,24.792
Sants,2020-01-19,17.625
Sants,2020-01-20,14.412
Sants,2020-01-21,14.435
Sants,2020-01-22,22.913
Sants,2020-01-23,36.565
Sants,2020-01-24,57.609
Sants,2020-01-27,32.435
Sants,2020-01-28,31.565
Sants,2020-01-29,59.583
Sants,2020-01-30,44.818
Sants,2020-01-31,44.652
Sants,2020-02-01,49.917
Sants,2020-02-02,32.000
Sants,2020-02-03,51.696
Sants,2020-02-04,25.625
Sants,2020-02-05,30.250
Sants,2020-02-06,41.273
Sants,2020-02-07,56.875
Sants,2020-02-08,46.458
Sants,2020-02-09,30.042
Sants,2020-02-10,37.583
Sants,2020-02-11,39.000
Sants,2020-02-12,21.381
Sants,2020-02-13,31.130
Sants,2020-02-14,41.261
Sants,2020-02-15,26.625
Sants,2020-02-16,13.696
Sants,2020-02-17,31.875
Sants,2020-02-18,30.391
Sants,2020-02-19,38.261
Sants,2020-02-20,45.083
Sants,2020-02-21,45.708
Sants,2020-02-22,38.130
Sants,2020-02-23,41.792
Sants,2020-02-24,56.087
Sants,2020-02-25,44.609
Sants,2020-02-26,17.864
Sants,2020-02-27,17.478
Sants,2020-02-28,28.696
Sants,2020-02-29,28.348
Sants,2020-03-01,18.652
Sants,2020-03-02,11.952
Sants,2020-03-03,14.368
Sants,2020-03-04,39.522
Sants,2020-03-05,35.783
Sants,2020-03-06,12.739
Sants,2020-03-07,13.435
Sants,2020-03-08,20.833
Sants,2020-03-09,28.304
Sants,2020-03-10,28.083
Sants,2020-03-11,46.524
Sants,2020-03-12,51.087
Sants,2020-03-13,38.391
Sants,2020-03-14,28.739
Sants,2020-03-15,18.750
Sants,2020-03-16,11.696
Sants,2020-03-17,17.542
Sants,2020-03-18,35.130
Sants,2020-03-19,22.652
Sants,2020-03-20,16.435
Sants,2020-03-21,12.958
Sants,2020-03-22,9.000
Sants,2020-03-23,9.429
Sants,2020-03-24,7.792
Sants,2020-03-25,13.083
Sants,2020-03-26,15.083
Sants,2020-03-27,15.500
Sants,2020-03-28,15.957
Sants,2020-03-29,21.130
Sants,2020-03-30,14.478
Sants,2020-03-31,15.478
Sants,2020-04-01,10.167
Sants,2020-04-02,10.875
Sants,2020-04-03,19.750
Sants,2020-04-04,22.348
Sants,2020-04-05,14.833
Sants,2020-04-06,22.773
Sants,2020-04-07,20.167
Sants,2020-04-08,21.304
Sants,2020-04-09,19.391
Sants,2020-04-10,19.458
Sants,2020-04-11,17.083
Sants,2020-04-12,12.958
Sants,2020-04-13,7.957
Sants,2020-04-14,13.208
Sants,2020-04-15,16.043
Sants,2020-04-16,10.375
Sants,2020-04-17,15.609
Sants,2020-04-18,11.696
Sants,2020-04-19,8.913
Sants,2020-04-20,22.000
Sants,2020-04-21,16.312
Sants,2020-04-22,9.304
Sants,2020-04-23,13.083
Sants,2020-04-24,22.545
Sants,2020-04-25,16.000
Sants,2020-04-26,9.000
Sants,2020-04-27,11.875
Sants,2020-04-28,6.250
Sants,2020-04-29,8.458
Sants,2020-04-30,9.609
Sants,2020-05-01,7.000
Sants,2020-05-02,8.083
Sants,2020-05-03,14.667
Sants,2020-05-04,25.043
Sants,2020-05-05,23.917
Sants,2020-05-06,28.286
Sants,2020-05-07,16.250
Sants,2020-05-08,9.458
Sants,2020-05-09,7.125
Sants,2020-05-10,5.087
Sants,2020-05-11,9.042
Sants,2020-05-12,12.957
Sants,2020-05-13,9.565
Sants,2020-05-14,12.522
Sants,2020-05-15,12.000
Sants,2020-05-16,8.000
Sants,2020-05-17,5.542
Sants,2020-05-18,21.250
Sants,2020-05-19,20.783
Sants,2020-05-20,40.727
Sants,2020-05-21,29.913
Sants,2020-05-22,24.250
Sants,2020-05-23,12.375
Sants,2020-05-24,5.609
Sants,2020-05-25,16.043
Sants,2020-05-26,21.875
Sants,2020-05-27,15.958
Sants,2020-05-28,10.667
Sants,2020-05-29,15.167
Sants,2020-05-30,10.174
Sants,2020-05-31,7.250
Sants,2020-06-01,12.292
Sants,2020-06-02,16.304
Sants,2020-06-03,9.619
Sants,2020-06-04,12.739
Sants,2020-06-05,12.913
Sants,2020-06-06,14.870
Sants,2020-06-07,7.583
Sants,2020-06-08,10.583
Sants,2020-06-09,17.000
Sants,2020-06-10,14.783
Sants,2020-06-11,13.708
Sants,2020-06-12,11.958
Sants,2020-06-13,14.000
Sants,2020-06-14,9.174
Sants,2020-06-15,15.000
Sants,2020-06-16,21.625
Sants,2020-06-17,15.364
Sants,2020-06-18,15.739
Sants,2020-06-19,18.833
Sants,2020-06-20,13.875
Sants,2020-06-21,19.348
Sants,2020-06-22,31.375
Sants,2020-06-23,18.348
Sants,2020-06-24,10.833
Sants,2020-06-25,23.125
Sants,2020-06-26,35.500
Sants,2020-06-27,17.167
Sants,2020-06-28,10.250
Sants,2020-06-29,16.208
Sants,2020-06-30,15.652
Sants,2020-07-01,24.682
Sants,2020-07-02,14.125
Sants,2020-07-03,13.375
Sants,2020-07-04,10.261
Sants,2020-07-05,21.417
Sants,2020-07-06,33.167
Sants,2020-07-07,15.783
Sants,2020-07-08,22.750
Sants,2020-07-09,23.333
Sants,2020-07-10,32.042
Sants,2020-07-11,14.783
Sants,2020-07-12,9.957
Sants,2020-07-13,22.130
Sants,2020-07-14,15.000
Sants,2020-07-15,12.136
Sants,2020-07-16,12.217
Sants,2020-07-17,13.792
Sants,2020-07-18,14.333
Sants,2020-07-19,9.083
Sants,2020-07-20,16.304
Sants,2020-07-21,27.826
Sants,2020-07-22,27.043
Sants,2020-07-23,35.348
Sants,2020-07-24,30.957
Sants,2020-07-25,8.435
Sants,2020-07-26,9.208
Sants,2020-07-27,19.130
Sants,2020-07-28,22.696
Sants,2020-07-29,21.542
Sants,2020-07-30,40.476
Sants,2020-07-31,32.913
Sants,2020-08-01,28.375
Sants,2020-08-02,7.348
Sants,2020-08-03,11.500
Sants,2020-08-04,10.833
Sants,2020-08-05,15.125
Sants,2020-08-06,15.304
Sants,2020-08-10,29.958
Sants,2020-08-11,30.826
Sants,2020-08-12,14.391
Sants,2020-08-13,15.667
Sants,2020-08-14,15.043
Sants,2020-08-15,7.625
Sants,2020-08-16,7.250
Sants,2020-08-17,11.174
Sants,2020-08-18,14.375
Sants,2020-08-19,16.391
Sants,2020-08-20,19.652
Sants,2020-08-21,12.304
Sants,2020-08-22,11.458
Sants,2020-08-23,12.500
Sants,2020-08-24,11.417
Sants,2020-08-25,15.870
Sants,2020-08-26,13.083
Sants,2020-08-27,14.417
Sants,2020-08-28,13.909
Sants,2020-08-29,12.042
Sants,2020-08-30,9.833
Sants,2020-08-31,12.826
Sants,2020-09-01,27.208
Sants,2020-09-02,17.458
Sants,2020-09-03,24.130
Sants,2020-09-04,21.739
Sants,2020-09-05,15.125
Sants,2020-09-06,14.208
Sants,2020-09-07,12.833
Sants,2020-09-08,20.522
Sants,2020-09-09,30.435
Sants,2020-09-10,25.261
Sants,2020-09-11,17.478
Sants,2020-09-13,25.391
Sants,2020-09-14,55.650
Sants,2020-09-15,25.000
Sants,2020-09-16,32.261
Sants,2020-09-17,35.304
Sants,2020-09-18,43.913
Sants,2020-09-19,22.130
Sants,2020-09-20,9.130
Sants,2020-09-21,27.087
Sants,2020-09-22,22.478
Sants,2020-09-23,29.522
Sants,2020-09-24,22.000
Sants,2020-09-25,8.143
Sants,2020-09-26,7.478
Sants,2020-09-27,15.167
Sants,2020-09-28,18.542
Sants,2020-09-29,29.042
Sants,2020-09-30,31.042
Sants,2020-10-01,27.750
Sants,2020-10-02,26.435
Sants,2020-10-03,9.130
Sants,2020-10-04,10.391
Sants,2020-10-05,17.708
Sants,2020-10-06,29.292
Sants,2020-10-07,19.571
Sants,2020-10-08,22.875
Sants,2020-10-09,34.682
Sants,2020-10-10,29.435
Sants,2020-10-11,11.826
Sants,2020-10-12,12.087
Sants,2020-10-13,23.833
Sants,2020-10-14,20.619
Sants,2020-10-15,22.958
Sants,2020-10-16,23.727
Sants,2020-10-17,32.609
Sants,2020-10-18,34.391
Sants,2020-10-19,50.833
Sants,2020-10-20,38.565
Sants,2020-10-21,31.636
Sants,2020-10-22,45.391
Sants,2020-10-23,29.000
Sants,2020-10-24,16.783
Sants,2020-10-25,14.818
Sants,2020-10-26,13.429
Sants,2020-10-27,20.304
Sants,2020-10-28,31.391
Sants,2020-10-29,40.826
Sants,2020-10-30,41.833
Sants,2020-10-31,30.833
Sants,2020-11-01,23.348
Sants,2020-11-02,32.478
Sants,2020-11-03,24.826
Sants,2020-11-04,27.304
Sants,2020-11-05,22.696
Sants,2020-11-06,19.696
Sants,2020-11-07,15.957
Sants,2020-11-08,24.792
Sants,2020-11-09,46.565
Sants,2020-11-10,44.000
Sants,2020-11-11,32.130
Sants,2020-11-12,37.476
Sants,2020-11-13,48.250
Sants,2020-11-14,28.217
Sants,2020-11-15,20.826
Sants,2020-11-16,20.174
Sants,2020-11-17,34.522
Sants,2020-11-18,44.958
Sants,2020-11-19,37.913
Sants,2020-11-21,28.565
Sants,2020-11-22,36.174
Sants,2020-11-23,40.478
Sants,2020-11-24,47.174
Sants,2020-11-25,60.174
Sants,2020-11-26,33.652
Sants,2020-11-27,20.125
Vall Hebron,2020-01-01,36.958
Vall Hebron,2020-01-02,28.048
Vall Hebron,2020-01-03,31.783
Vall Hebron,2020-01-04,32.217
Vall Hebron,2020-01-05,30.583
Vall Hebron,2020-01-06,34.000
Vall Hebron,2020-01-07,41.739
Vall Hebron,2020-01-08,52.391
Vall Hebron,2020-01-09,41.565
Vall Hebron,2020-01-10,37.000
Vall Hebron,2020-01-11,24.696
Vall Hebron,2020-01-12,30.739
Vall Hebron,2020-01-13,40.267
Vall Hebron,2020-01-14,28.000
Vall Hebron,2020-01-15,17.818
Vall Hebron,2020-01-16,43.200
Vall Hebron,2020-01-17,24.348
Vall Hebron,2020-01-18,25.333
Vall Hebron,2020-01-19,9.708
Vall Hebron,2020-01-20,6.304
Vall Hebron,2020-01-21,7.913
Vall Hebron,2020-01-22,14.130
Vall Hebron,2020-01-23,27.174
Vall Hebron,2020-01-24,41.348
Vall Hebron,2020-01-27,21.130
Vall Hebron,2020-01-28,13.913
Vall Hebron,2020-01-29,43.864
Vall Hebron,2020-01-30,31.333
Vall Hebron,2020-01-31,30.696
Vall Hebron,2020-02-01,33.917
Vall Hebron,2020-02-02,17.708
Vall Hebron,2020-02-03,28.826
Vall Hebron,2020-02-04,17.696
Vall Hebron,2020-02-05,25.417
Vall Hebron,2020-02-06,39.913
Vall Hebron,2020-02-07,47.500
Vall Hebron,2020-02-08,42.375
Vall Hebron,2020-02-09,22.792
Vall Hebron,2020-02-10,25.208
Vall Hebron,2020-02-11,25.130
Vall Hebron,2020-02-12,21.143
Vall Hebron,2020-02-13,33.522
Vall Hebron,2020-02-14,36.522
Vall Hebron,2020-02-15,28.708
Vall Hebron,2020-02-16,16.391
Vall Hebron,2020-02-17,31.708
Vall Hebron,2020-02-18,31.043
Vall Hebron,2020-02-19,35.739
Vall Hebron,2020-02-20,43.625
Vall Hebron,2020-02-21,39.750
Vall Hebron,2020-02-22,35.913
Vall Hebron,2020-02-23,41.708
Vall Hebron,2020-02-24,51.652
Vall Hebron,2020-02-25,31.111
Vall Hebron,2020-02-26,18.042
Vall Hebron,2020-02-27,14.304
Vall Hebron,2020-02-28,25.913
Vall Hebron,2020-02-29,19.565
Vall Hebron,2020-03-01,12.304
Vall Hebron,2020-03-02,10.739
Vall Hebron,2020-03-03,16.174
Vall Hebron,2020-03-04,34.522
Vall Hebron,2020-03-05,27.913
Vall Hebron,2020-03-06,13.043
Vall Hebron,2020-03-07,15.261
Vall Hebron,2020-03-08,25.292
Vall Hebron,2020-03-09,21.522
Vall Hebron,2020-03-10,31.143
Vall Hebron,2020-03-11,48.087
Vall Hebron,2020-03-12,61.870
Vall Hebron,2020-03-13,45.957
Vall Hebron,2020-03-14,27.870
Vall Hebron,2020-03-15,18.000
Vall Hebron,2020-03-16,8.913
Vall Hebron,2020-03-17,18.000
Vall Hebron,2020-03-18,29.522
Vall Hebron,2020-03-19,29.913
Vall Hebron,2020-03-20,17.000
Vall Hebron,2020-03-21,8.958
Vall Hebron,2020-03-22,5.043
Vall Hebron,2020-03-23,10.652
Vall Hebron,2020-03-24,6.708
Vall Hebron,2020-03-25,15.917
Vall Hebron,2020-03-26,11.958
Vall Hebron,2020-03-27,15.917
Vall Hebron,2020-03-28,11.522
Vall Hebron,2020-03-29,14.522
Vall Hebron,2020-03-30,12.478
Vall Hebron,2020-03-31,14.522
Vall Hebron,2020-04-01,7.417
Vall Hebron,2020-04-02,7.542
Vall Hebron,2020-04-03,18.091
Vall Hebron,2020-04-04,18.087
Vall Hebron,2020-04-05,20.625
Vall Hebron,2020-04-06,27.792
Vall Hebron,2020-04-07,25.417
Vall Hebron,2020-04-08,27.957
Vall Hebron,2020-04-09,31.478
Vall Hebron,2020-04-10,24.375
Vall Hebron,2020-04-11,25.750
Vall Hebron,2020-04-12,18.500
Vall Hebron,2020-04-13,6.000
Vall Hebron,2020-04-14,18.417
Vall Hebron,2020-05-08,9.708
Vall Hebron,2020-05-09,7.167
Vall Hebron,2020-05-10,3.739
Vall Hebron,2020-05-11,7.958
Vall Hebron,2020-05-12,14.043
Vall Hebron,2020-05-13,8.783
Vall Hebron,2020-05-14,14.174
Vall Hebron,2020-05-15,8.750
Vall Hebron,2020-05-16,7.542
Vall Hebron,2020-05-17,6.167
Vall Hebron,2020-05-18,16.125
Vall Hebron,2020-05-19,15.857
Vall Hebron,2020-05-20,22.913
Vall Hebron,2020-05-21,25.870
Vall Hebron,2020-05-22,25.125
Vall Hebron,2020-05-23,11.500
Vall Hebron,2020-05-24,5.739
Vall Hebron,2020-05-25,13.609
Vall Hebron,2020-05-26,21.000
Vall Hebron,2020-05-27,13.875
Vall Hebron,2020-05-28,10.208
Vall Hebron,2020-05-29,18.292
Vall Hebron,2020-05-30,9.130
Vall Hebron,2020-05-31,7.292
Vall Hebron,2020-06-01,12.208
Vall Hebron,2020-06-02,17.217
Vall Hebron,2020-06-03,11.174
Vall Hebron,2020-06-04,12.471
Vall Hebron,2020-06-05,14.391
Vall Hebron,2020-06-06,12.783
Vall Hebron,2020-06-07,7.625
Vall Hebron,2020-06-08,13.667
Vall Hebron,2020-06-09,17.792
Vall Hebron,2020-06-10,15.826
Vall Hebron,2020-06-11,16.000
Vall Hebron,2020-06-12,10.375
Vall Hebron,2020-06-13,12.087
Vall Hebron,2020-06-14,17.087
Vall Hebron,2020-06-15,16.750
Vall Hebron,2020-06-16,21.708
Vall Hebron,2020-06-17,14.375
Vall Hebron,2020-06-18,15.435
Vall Hebron,2020-06-19,19.524
Vall Hebron,2020-06-20,14.958
Vall Hebron,2020-06-21,14.391
Vall Hebron,2020-06-22,29.583
Vall Hebron,2020-06-23,13.130
Vall Hebron,2020-06-24,18.375
Vall Hebron,2020-06-25,27.167
Vall Hebron,2020-06-26,33.417
Vall Hebron,2020-06-27,17.250
Vall Hebron,2020-06-28,8.375
Vall Hebron,2020-06-29,15.333
Vall Hebron,2020-06-30,16.348
Vall Hebron,2020-07-01,25.083
Vall Hebron,2020-07-02,14.400
Vall Hebron,2020-07-03,11.292
Vall Hebron,2020-07-04,10.304
Vall Hebron,2020-07-05,18.750
Vall Hebron,2020-07-06,24.000
Vall Hebron,2020-07-07,12.870
Vall Hebron,2020-07-08,21.542
Vall Hebron,2020-07-09,25.375
Vall Hebron,2020-07-10,33.083
Vall Hebron,2020-07-11,19.652
Vall Hebron,2020-07-12,10.913
Vall Hebron,2020-07-13,22.105
Vall Hebron,2020-07-14,12.217
Vall Hebron,2020-07-15,13.955
Vall Hebron,2020-07-16,10.435
Vall Hebron,2020-07-17,13.583
Vall Hebron,2020-07-18,15.958
Vall Hebron,2020-07-19,7.625
Vall Hebron,2020-07-20,19.522
Vall Hebron,2020-07-21,28.000
Vall Hebron,2020-07-22,26.391
Vall Hebron,2020-07-23,28.261
Vall Hebron,2020-07-24,23.087
Vall Hebron,2020-07-25,15.478
Vall Hebron,2020-07-26,10.917
Vall Hebron,2020-07-27,24.250
Vall Hebron,2020-07-28,28.174
Vall Hebron,2020-07-29,18.375
Vall Hebron,2020-07-30,38.174
Vall Hebron,2020-07-31,34.739
Vall Hebron,2020-08-01,31.708
Vall Hebron,2020-08-02,5.913
Vall Hebron,2020-08-03,9.958
Vall Hebron,2020-08-04,10.083
Vall Hebron,2020-08-05,12.833
Vall Hebron,2020-08-06,15.565
Vall Hebron,2020-08-10,30.542
Vall Hebron,2020-08-11,27.000
Vall Hebron,2020-08-12,15.913
Vall Hebron,2020-08-13,19.050
Vall Hebron,2020-08-14,14.652
Vall Hebron,2020-08-15,14.417
Vall Hebron,2020-08-16,12.208
Vall Hebron,2020-08-17,14.870
Vall Hebron,2020-08-18,17.667
Vall Hebron,2020-08-19,15.500
Vall Hebron,2020-08-20,24.043
Vall Hebron,2020-08-21,11.130
Vall Hebron,2020-08-22,10.208
Vall Hebron,2020-08-23,17.958
Vall Hebron,2020-08-24,14.208
Vall Hebron,2020-08-25,15.348
Vall Hebron,2020-08-26,23.042
Vall Hebron,2020-08-27,27.750
Vall Hebron,2020-08-28,23.696
Vall Hebron,2020-08-29,14.083
Vall Hebron,2020-08-30,11.333
Vall Hebron,2020-08-31,15.304
Vall Hebron,2020-09-01,21.833
Vall Hebron,2020-09-02,22.875
Vall Hebron,2020-09-03,28.174
Vall Hebron,2020-09-04,21.174
Vall Hebron,2020-09-05,20.708
Vall Hebron,2020-09-06,11.167
Vall Hebron,2020-09-07,15.917
Vall Hebron,2020-09-08,19.478
Vall Hebron,2020-09-09,24.810
Vall Hebron,2020-09-10,23.391
Vall Hebron,2020-09-11,12.304
Vall Hebron,2020-09-13,16.043
Vall Hebron,2020-09-14,41.391
Vall Hebron,2020-09-15,27.652
Vall Hebron,2020-09-16,35.652
Vall Hebron,2020-09-17,42.696
Vall Hebron,2020-09-18,46.478
Vall Hebron,2020-09-19,21.174
Vall Hebron,2020-09-20,13.391
Vall Hebron,2020-09-21,28.565
Vall Hebron,2020-09-22,24.217
Vall Hebron,2020-09-23,25.524
Vall Hebron,2020-09-24,15.304
Vall Hebron,2020-09-25,8.609
Vall Hebron,2020-09-26,8.826
Vall Hebron,2020-09-27,19.292
Vall Hebron,2020-09-28,25.583
Vall Hebron,2020-09-29,33.167
Vall Hebron,2020-09-30,31.875
Vall Hebron,2020-10-01,21.708
Vall Hebron,2020-10-02,18.391
Vall Hebron,2020-10-03,9.565
Vall Hebron,2020-10-04,13.304
Vall Hebron,2020-10-05,26.208
Vall Hebron,2020-10-06,32.208
Vall Hebron,2020-10-07,16.048
Vall Hebron,2020-10-08,28.250
Vall Hebron,2020-10-09,32.217
Vall Hebron,2020-10-10,25.870
Vall Hebron,2020-10-11,17.435
Vall Hebron,2020-10-12,15.652
Vall Hebron,2020-10-13,21.750
Vall Hebron,2020-10-14,19.667
Vall Hebron,2020-10-15,21.875
Vall Hebron,2020-10-16,23.957
Vall Hebron,2020-10-17,29.783
Vall Hebron,2020-10-18,22.696
Vall Hebron,2020-10-19,40.167
Vall Hebron,2020-10-20,28.870
Vall Hebron,2020-10-21,32.636
Vall Hebron,2020-10-22,39.739
Vall Hebron,2020-10-23,17.957
Vall Hebron,2020-10-24,12.870
Vall Hebron,2020-10-25,14.273
Vall Hebron,2020-10-26,11.565
Vall Hebron,2020-10-27,17.737
Vall Hebron,2020-10-28,31.696
Vall Hebron,2020-10-29,34.565
Vall Hebron,2020-10-30,37.542
Vall Hebron,2020-10-31,29.042
Vall Hebron,2020-11-01,23.826
Vall Hebron,2020-11-02,36.130
Vall Hebron,2020-11-03,24.000
Vall Hebron,2020-11-04,24.217
Vall Hebron,2020-11-05,19.783
Vall Hebron,2020-11-06,17.696
Vall Hebron,2020-11-07,13.435
Vall Hebron,2020-11-08,19.958
Vall Hebron,2020-11-09,48.217
Vall Hebron,2020-11-10,34.957
Vall Hebron,2020-11-11,23.696
Vall Hebron,2020-11-12,30.609
Vall Hebron,2020-11-13,47.958
Vall Hebron,2020-11-14,29.261
Vall Hebron,2020-11-15,14.870
Vall Hebron,2020-11-16,20.118
Vall Hebron,2020-11-17,34.913
Vall Hebron,2020-11-18,46.458
Vall Hebron,2020-11-19,32.130
Vall Hebron,2020-11-21,31.522
Vall Hebron,2020-11-22,26.130
Vall Hebron,2020-11-23,29.739
Vall Hebron,2020-11-24,32.050
Vall Hebron,2020-11-25,51.696
Vall Hebron,2020-11-26,27.174
Vall Hebron,2020-11-27,16.708
